# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELY.DAT ON PC = NDBELY.DAT NO_POINTS = 7001. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 3.2275920 MAX_LAMBDA = 1000.000 nm MAX_DATA = 123337.80 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
658.9	459
659	436
659.1	395
659.2	378
659.3	418
659.4	447
659.5	453
659.6	384
659.7	401
659.8	395
659.9	436
660	441
660.1	424
660.2	413
660.3	401
660.4	447
660.5	441
660.6	459
660.7	436
660.8	430
660.9	401
661	413
661.1	424
661.2	430
661.3	453
661.4	476
661.5	459
661.6	476
661.7	436
661.8	418
661.9	418
662	418
662.1	441
662.2	418
662.3	424
662.4	459
662.5	453
662.6	476
662.7	459
662.8	441
662.9	464
663	453
663.1	493
663.2	453
663.3	453
663.4	441
663.5	424
663.6	401
663.7	424
663.8	430
663.9	407
664	430
664.1	430
664.2	447
664.3	447
664.4	459
664.5	464
664.6	476
664.7	476
664.8	476
664.9	499
665	470
665.1	464
665.2	436
665.3	441
665.4	447
665.5	482
665.6	464
665.7	470
665.8	441
665.9	464
666	476
666.1	488
666.2	470
666.3	488
666.4	476
666.5	470
666.6	505
666.7	511
666.8	464
666.9	464
667	430
667.1	470
667.2	488
667.3	511
667.4	493
667.5	534
667.6	534
667.7	522
667.8	557
667.9	528
668	557
668.1	574
668.2	580
668.3	545
668.4	540
668.5	540
668.6	557
668.7	574
668.8	597
668.9	563
669	551
669.1	563
669.2	586
669.3	586
669.4	557
669.5	597
669.6	603
669.7	626
669.8	655
669.9	678
670	643
670.1	638
670.2	626
670.3	626
670.4	643
670.5	655
670.6	684
670.7	707
670.8	666
670.9	684
671	736
671.1	753
671.2	759
671.3	788
671.4	747
671.5	770
671.6	828
671.7	874
671.8	920
671.9	955
672	995
672.1	1030
672.2	1065
672.3	1065
672.4	1117
672.5	1163
672.6	1128
672.7	1111
672.8	1088
672.9	1047
673	1036
673.1	1013
673.2	961
673.3	972
673.4	995
673.5	984
673.6	1007
673.7	1019
673.8	1001
673.9	1024
674	1007
674.1	990
674.2	1013
674.3	1036
674.4	1053
674.5	1088
674.6	1128
674.7	1163
674.8	1198
674.9	1249
675	1290
675.1	1359
675.2	1411
675.3	1469
675.4	1538
675.5	1619
675.6	1694
675.7	1780
675.8	1873
675.9	1931
676	1988
676.1	2029
676.2	2109
676.3	2121
676.4	2127
676.5	2127
676.6	2098
676.7	2104
676.8	2104
676.9	2104
677	2052
677.1	2081
677.2	2109
677.3	2133
677.4	2121
677.5	2150
677.6	2138
677.7	2144
677.8	2161
677.9	2150
678	2144
678.1	2098
678.2	2098
678.3	2086
678.4	2058
678.5	2081
678.6	2138
678.7	2179
678.8	2231
678.9	2277
679	2352
679.1	2404
679.2	2502
679.3	2606
679.4	2750
679.5	2894
679.6	3039
679.7	3247
679.8	3414
679.9	3587
680	3766
680.1	3951
680.2	4078
680.3	4159
680.4	4193
680.5	4176
680.6	4141
680.7	4083
680.8	4020
680.9	3881
681	3801
681.1	3703
681.2	3656
681.3	3628
681.4	3599
681.5	3581
681.6	3599
681.7	3674
681.8	3737
681.9	3876
682	4037
682.1	4210
682.2	4418
682.3	4609
682.4	4759
682.5	4892
682.6	4944
682.7	4961
682.8	4938
682.9	4903
683	4799
683.1	4672
683.2	4545
683.3	4378
683.4	4222
683.5	4101
683.6	4026
683.7	3928
683.8	3841
683.9	3795
684	3703
684.1	3662
684.2	3622
684.3	3610
684.4	3587
684.5	3552
684.6	3518
684.7	3552
684.8	3541
684.9	3599
685	3593
685.1	3616
685.2	3668
685.3	3754
685.4	3801
685.5	3853
685.6	3939
685.7	3997
685.8	4083
685.9	4164
686	4262
686.1	4384
686.2	4545
686.3	4747
686.4	4955
686.5	5203
686.6	5492
686.7	5752
686.8	5977
686.9	6092
687	6104
687.1	5994
687.2	5804
687.3	5550
687.4	5249
687.5	4955
687.6	4603
687.7	4309
687.8	4037
687.9	3847
688	3691
688.1	3529
688.2	3414
688.3	3322
688.4	3241
688.5	3183
688.6	3154
688.7	3062
688.8	3004
688.9	3045
689	3010
689.1	3027
689.2	3050
689.3	3056
689.4	3056
689.5	3045
689.6	3102
689.7	3114
689.8	3125
689.9	3183
690	3206
690.1	3212
690.2	3195
690.3	3195
690.4	3172
690.5	3235
690.6	3339
690.7	3425
690.8	3472
690.9	3541
691	3604
691.1	3749
691.2	3887
691.3	4003
691.4	4147
691.5	4297
691.6	4464
691.7	4632
691.8	4805
691.9	4984
692	5117
692.1	5284
692.2	5411
692.3	5538
692.4	5613
692.5	5677
692.6	5619
692.7	5596
692.8	5532
692.9	5469
693	5365
693.1	5307
693.2	5186
693.3	5053
693.4	4944
693.5	4736
693.6	4580
693.7	4441
693.8	4314
693.9	4147
694	3974
694.1	3795
694.2	3691
694.3	3535
694.4	3391
694.5	3293
694.6	3154
694.7	3050
694.8	2941
694.9	2883
695	2831
695.1	2739
695.2	2652
695.3	2583
695.4	2502
695.5	2462
695.6	2392
695.7	2352
695.8	2300
695.9	2271
696	2219
696.1	2208
696.2	2161
696.3	2138
696.4	2133
696.5	2092
696.6	2023
696.7	1971
696.8	1942
696.9	1907
697	1890
697.1	1879
697.2	1861
697.3	1809
697.4	1821
697.5	1798
697.6	1809
697.7	1780
697.8	1780
697.9	1763
698	1734
698.1	1688
698.2	1619
698.3	1613
698.4	1607
698.5	1596
698.6	1607
698.7	1607
698.8	1596
698.9	1567
699	1538
699.1	1527
699.2	1515
699.3	1555
699.4	1527
699.5	1521
699.6	1475
699.7	1428
699.8	1394
699.9	1376
700	1388
700.1	1336
700.2	1284
700.3	1267
700.4	1238
700.5	1192
700.6	1198
700.7	1169
700.8	1134
700.9	1122
701	1117
701.1	1082
701.2	1030
701.3	1024
701.4	995
701.5	967
701.6	955
701.7	961
701.8	915
701.9	926
702	915
702.1	932
702.2	909
702.3	897
702.4	886
702.5	845
702.6	840
702.7	869
702.8	840
702.9	822
703	805
703.1	788
703.2	793
703.3	788
703.4	776
703.5	776
703.6	793
703.7	840
703.8	834
703.9	857
704	863
704.1	851
704.2	822
704.3	817
704.4	799
704.5	793
704.6	759
704.7	782
704.8	788
704.9	776
705	776
705.1	776
705.2	765
705.3	805
705.4	817
705.5	782
705.6	805
705.7	793
705.8	788
705.9	788
706	765
706.1	793
706.2	770
706.3	770
706.4	788
706.5	805
706.6	776
706.7	759
706.8	724
706.9	759
707	742
707.1	730
707.2	701
707.3	690
707.4	684
707.5	643
707.6	672
707.7	690
707.8	661
707.9	684
708	649
708.1	615
708.2	615
708.3	580
708.4	615
708.5	586
708.6	591
708.7	574
708.8	603
708.9	609
709	586
709.1	609
709.2	615
709.3	649
709.4	620
709.5	638
709.6	638
709.7	626
709.8	649
709.9	672
710	678
710.1	718
710.2	718
710.3	695
710.4	713
710.5	724
710.6	742
710.7	770
710.8	799
710.9	799
711	805
711.1	805
711.2	753
711.3	730
711.4	765
711.5	765
711.6	759
711.7	759
711.8	753
711.9	736
712	742
712.1	707
712.2	661
712.3	649
712.4	649
712.5	615
712.6	580
712.7	557
712.8	528
712.9	499
713	557
713.1	597
713.2	586
713.3	586
713.4	586
713.5	557
713.6	522
713.7	522
713.8	522
713.9	522
714	522
714.1	545
714.2	534
714.3	511
714.4	545
714.5	528
714.6	511
714.7	545
714.8	545
714.9	528
715	522
715.1	516
715.2	516
715.3	505
715.4	493
715.5	522
715.6	528
715.7	522
715.8	551
715.9	528
716	511
716.1	516
716.2	516
716.3	493
716.4	505
716.5	499
716.6	516
716.7	534
716.8	545
716.9	568
717	609
717.1	603
717.2	586
717.3	557
717.4	551
717.5	534
717.6	540
717.7	563
717.8	586
717.9	597
718	574
718.1	574
718.2	591
718.3	609
718.4	609
718.5	615
718.6	620
718.7	638
718.8	620
718.9	615
719	620
719.1	666
719.2	655
719.3	661
719.4	672
719.5	690
719.6	718
719.7	724
719.8	707
719.9	690
720	695
720.1	724
720.2	759
720.3	765
720.4	782
720.5	765
720.6	782
720.7	759
720.8	730
720.9	788
721	776
721.1	776
721.2	776
721.3	759
721.4	753
721.5	753
721.6	765
721.7	770
721.8	788
721.9	782
722	782
722.1	776
722.2	782
722.3	788
722.4	811
722.5	840
722.6	845
722.7	834
722.8	857
722.9	880
723	926
723.1	909
723.2	892
723.3	892
723.4	915
723.5	938
723.6	926
723.7	926
723.8	926
723.9	978
724	1007
724.1	1065
724.2	1036
724.3	1076
724.4	1088
724.5	1111
724.6	1099
724.7	1099
724.8	1105
724.9	1105
725	1134
725.1	1192
725.2	1244
725.3	1232
725.4	1221
725.5	1221
725.6	1226
725.7	1221
725.8	1221
725.9	1226
726	1238
726.1	1209
726.2	1221
726.3	1261
726.4	1301
726.5	1307
726.6	1330
726.7	1336
726.8	1342
726.9	1348
727	1336
727.1	1359
727.2	1325
727.3	1376
727.4	1400
727.5	1469
727.6	1486
727.7	1480
727.8	1538
727.9	1550
728	1561
728.1	1607
728.2	1619
728.3	1630
728.4	1682
728.5	1694
728.6	1688
728.7	1688
728.8	1717
728.9	1740
729	1769
729.1	1798
729.2	1821
729.3	1827
729.4	1879
729.5	1896
729.6	1913
729.7	1925
729.8	1954
729.9	1994
730	2052
730.1	2017
730.2	2052
730.3	2063
730.4	2121
730.5	2161
730.6	2213
730.7	2277
730.8	2306
730.9	2369
731	2410
731.1	2427
731.2	2444
731.3	2496
731.4	2496
731.5	2560
731.6	2612
731.7	2652
731.8	2681
731.9	2727
732	2819
732.1	2860
732.2	2935
732.3	2964
732.4	3004
732.5	3045
732.6	3091
732.7	3172
732.8	3195
732.9	3270
733	3379
733.1	3449
733.2	3489
733.3	3547
733.4	3628
733.5	3691
733.6	3766
733.7	3870
733.8	3985
733.9	4089
734	4164
734.1	4303
734.2	4395
734.3	4545
734.4	4666
734.5	4799
734.6	4967
734.7	5122
734.8	5273
734.9	5411
735	5555
735.1	5711
735.2	5902
735.3	6046
735.4	6121
735.5	6219
735.6	6306
735.7	6358
735.8	6340
735.9	6392
736	6398
736.1	6381
736.2	6369
736.3	6346
736.4	6358
736.5	6306
736.6	6260
736.7	6242
736.8	6260
736.9	6254
737	6248
737.1	6283
737.2	6300
737.3	6306
737.4	6404
737.5	6467
737.6	6513
737.7	6635
737.8	6773
737.9	6946
738	7137
738.1	7350
738.2	7524
738.3	7772
738.4	8072
738.5	8499
738.6	8938
738.7	9469
738.8	10063
738.9	10733
739	11495
739.1	12337
739.2	13226
739.3	14219
739.4	15391
739.5	16822
739.6	18588
739.7	20730
739.8	23246
739.9	26277
740	29578
740.1	33082
740.2	36395
740.3	38963
740.4	40481
740.5	40608
740.6	39633
740.7	37953
740.8	35933
740.9	33913
741	32066
741.1	30542
741.2	29376
741.3	28383
741.4	27500
741.5	26750
741.6	26034
741.7	25388
741.8	24816
741.9	24308
742	23847
742.1	23408
742.2	23021
742.3	22750
742.4	22496
742.5	22288
742.6	22178
742.7	22092
742.8	22063
742.9	22098
743	22161
743.1	22259
743.2	22375
743.3	22502
743.4	22629
743.5	22779
743.6	23021
743.7	23292
743.8	23564
743.9	23835
744	24187
744.1	24568
744.2	25007
744.3	25515
744.4	26086
744.5	26704
744.6	27437
744.7	28297
744.8	29203
744.9	30161
745	31200
745.1	32251
745.2	33440
745.3	34502
745.4	35644
745.5	36712
745.6	37601
745.7	38605
745.8	39633
745.9	40585
746	41647
746.1	42807
746.2	44025
746.3	45232
746.4	46282
746.5	47309
746.6	48216
746.7	48937
746.8	49428
746.9	49791
747	49866
747.1	49918
747.2	49976
747.3	49947
747.4	49941
747.5	49872
747.6	49930
747.7	49970
747.8	49895
747.9	49722
748	49341
748.1	48776
748.2	48158
748.3	47229
748.4	46097
748.5	44799
748.6	43512
748.7	42230
748.8	40908
748.9	39627
749	38351
749.1	37174
749.2	36054
749.3	35061
749.4	34173
749.5	33370
749.6	32695
749.7	32112
749.8	31621
749.9	31188
750	30865
750.1	30669
750.2	30513
750.3	30444
750.4	30479
750.5	30571
750.6	30756
750.7	31015
750.8	31281
750.9	31616
751	32048
751.1	32528
751.2	33001
751.3	33613
751.4	34230
751.5	34946
751.6	35760
751.7	36562
751.8	37451
751.9	38415
752	39500
752.1	40649
752.2	41901
752.3	43258
752.4	44729
752.5	46432
752.6	48325
752.7	50311
752.8	52550
752.9	55032
753	57716
753.1	60562
753.2	63609
753.3	66917
753.4	70432
753.5	74189
753.6	78218
753.7	82437
753.8	86940
753.9	91540
754	95759
754.1	99545
754.2	102431
754.3	104232
754.4	104607
754.5	103620
754.6	101381
754.7	98270
754.8	94743
754.9	90772
755	86893
755.1	82899
755.2	79067
755.3	75667
755.4	72446
755.5	69456
755.6	66784
755.7	64360
755.8	62259
755.9	60521
756	58680
756.1	57185
756.2	55800
756.3	54732
756.4	53757
756.5	52839
756.6	52008
756.7	51321
756.8	50640
756.9	49993
757	49376
757.1	48891
757.2	48256
757.3	47650
757.4	47038
757.5	46467
757.6	45878
757.7	45260
757.8	44706
757.9	44089
758	43517
758.1	42981
758.2	42548
758.3	42103
758.4	41665
758.5	41260
758.6	40966
758.7	40735
758.8	40522
758.9	40418
759	40314
759.1	40250
759.2	40308
759.3	40285
759.4	40395
759.5	40551
759.6	40735
759.7	40862
759.8	41018
759.9	41203
760	41266
760.1	41301
760.2	41272
760.3	41203
760.4	41058
760.5	40764
760.6	40366
760.7	39829
760.8	39177
760.9	38415
761	37641
761.1	36776
761.2	35771
761.3	34744
761.4	33676
761.5	32660
761.6	31610
761.7	30623
761.8	29636
761.9	28689
762	27829
762.1	27033
762.2	26236
762.3	25474
762.4	24793
762.5	24164
762.6	23552
762.7	23015
762.8	22525
762.9	22046
763	21642
763.1	21261
763.2	20891
763.3	20493
763.4	20141
763.5	19806
763.6	19471
763.7	19137
763.8	18819
763.9	18571
764	18294
764.1	17965
764.2	17734
764.3	17469
764.4	17267
764.5	17076
764.6	16874
764.7	16724
764.8	16574
764.9	16412
765	16349
765.1	16314
765.2	16308
765.3	16320
765.4	16280
765.5	16326
765.6	16389
765.7	16516
765.8	16655
765.9	16816
766	17001
766.1	17226
766.2	17515
766.3	17769
766.4	18098
766.5	18415
766.6	18773
766.7	19200
766.8	19541
766.9	19858
767	20228
767.1	20568
767.2	20793
767.3	21013
767.4	21197
767.5	21324
767.6	21370
767.7	21359
767.8	21313
767.9	21157
768	20972
768.1	20759
768.2	20545
768.3	20262
768.4	19979
768.5	19639
768.6	19310
768.7	18940
768.8	18513
768.9	18063
769	17601
769.1	17065
769.2	16568
769.3	15985
769.4	15385
769.5	14837
769.6	14294
769.7	13775
769.8	13232
769.9	12689
770	12141
770.1	11668
770.2	11206
770.3	10796
770.4	10415
770.5	10005
770.6	9642
770.7	9272
770.8	8967
770.9	8661
771	8395
771.1	8112
771.2	7881
771.3	7691
771.4	7454
771.5	7229
771.6	7033
771.7	6900
771.8	6715
771.9	6554
772	6386
772.1	6225
772.2	6133
772.3	6017
772.4	5890
772.5	5723
772.6	5648
772.7	5573
772.8	5446
772.9	5388
773	5319
773.1	5232
773.2	5180
773.3	5151
773.4	5059
773.5	5001
773.6	4938
773.7	4903
773.8	4863
773.9	4834
774	4793
774.1	4730
774.2	4718
774.3	4661
774.4	4591
774.5	4539
774.6	4505
774.7	4522
774.8	4534
774.9	4511
775	4476
775.1	4389
775.2	4332
775.3	4297
775.4	4251
775.5	4210
775.6	4153
775.7	4112
775.8	4078
775.9	4014
776	3939
776.1	3858
776.2	3835
776.3	3812
776.4	3812
776.5	3766
776.6	3714
776.7	3679
776.8	3604
776.9	3564
777	3547
777.1	3518
777.2	3454
777.3	3402
777.4	3408
777.5	3379
777.6	3350
777.7	3304
777.8	3247
777.9	3200
778	3148
778.1	3108
778.2	3120
778.3	3068
778.4	3045
778.5	2998
778.6	2970
778.7	2993
778.8	2975
778.9	2946
779	2923
779.1	2889
779.2	2889
779.3	2883
779.4	2860
779.5	2843
779.6	2808
779.7	2819
779.8	2854
779.9	2866
780	2889
780.1	2843
780.2	2877
780.3	2883
780.4	2900
780.5	2923
780.6	2929
780.7	2923
780.8	2964
780.9	2998
781	3016
781.1	3039
781.2	3108
781.3	3143
781.4	3212
781.5	3275
781.6	3322
781.7	3425
781.8	3483
781.9	3581
782	3697
782.1	3841
782.2	3939
782.3	4037
782.4	4199
782.5	4309
782.6	4436
782.7	4511
782.8	4574
782.9	4649
783	4684
783.1	4701
783.2	4724
783.3	4678
783.4	4620
783.5	4568
783.6	4539
783.7	4459
783.8	4412
783.9	4361
784	4274
784.1	4187
784.2	4107
784.3	4089
784.4	4078
784.5	4037
784.6	3997
784.7	3991
784.8	3980
784.9	3991
785	3991
785.1	3980
785.2	3974
785.3	3985
785.4	4078
785.5	4118
785.6	4130
785.7	4216
785.8	4303
785.9	4378
786	4482
786.1	4620
786.2	4695
786.3	4788
786.4	4920
786.5	5065
786.6	5226
786.7	5405
786.8	5630
786.9	5838
787	6081
787.1	6283
787.2	6490
787.3	6727
787.4	6958
787.5	7148
787.6	7397
787.7	7610
787.8	7772
787.9	7905
788	8049
788.1	8158
788.2	8239
788.3	8280
788.4	8268
788.5	8245
788.6	8205
788.7	8095
788.8	8020
788.9	7910
789	7835
789.1	7714
789.2	7552
789.3	7425
789.4	7356
789.5	7275
789.6	7177
789.7	7148
789.8	7050
789.9	6993
790	7010
790.1	6987
790.2	6987
790.3	7050
790.4	7091
790.5	7102
790.6	7189
790.7	7310
790.8	7443
790.9	7587
791	7806
791.1	8014
791.2	8228
791.3	8436
791.4	8666
791.5	8932
791.6	9249
791.7	9573
791.8	9832
791.9	10052
792	10265
792.1	10461
792.2	10623
792.3	10767
792.4	10889
792.5	10941
792.6	10929
792.7	10894
792.8	10871
792.9	10837
793	10814
793.1	10814
793.2	10762
793.3	10750
793.4	10762
793.5	10756
793.6	10837
793.7	10941
793.8	11050
793.9	11241
794	11420
794.1	11754
794.2	12095
794.3	12435
794.4	12834
794.5	13324
794.6	13867
794.7	14444
794.8	15079
794.9	15766
795	16499
795.1	17243
795.2	17988
795.3	18773
795.4	19471
795.5	20083
795.6	20678
795.7	21168
795.8	21492
795.9	21682
796	21694
796.1	21642
796.2	21388
796.3	21024
796.4	20626
796.5	20222
796.6	19754
796.7	19316
796.8	18929
796.9	18571
797	18271
797.1	18034
797.2	17896
797.3	17792
797.4	17780
797.5	17896
797.6	18005
797.7	18144
797.8	18352
797.9	18611
798	18831
798.1	19085
798.2	19333
798.3	19529
798.4	19737
798.5	19939
798.6	20181
798.7	20389
798.8	20528
798.9	20707
799	20903
799.1	21116
799.2	21370
799.3	21636
799.4	21919
799.5	22329
799.6	22721
799.7	23154
799.8	23662
799.9	24135
800	24614
800.1	25134
800.2	25688
800.3	26144
800.4	26629
800.5	27015
800.6	27396
800.7	27679
800.8	27893
800.9	28049
801	28170
801.1	28106
801.2	28043
801.3	27893
801.4	27800
801.5	27668
801.6	27558
801.7	27466
801.8	27466
801.9	27442
802	27448
802.1	27564
802.2	27760
802.3	27991
802.4	28331
802.5	28707
802.6	29197
802.7	29757
802.8	30340
802.9	30946
803	31569
803.1	32210
803.2	32839
803.3	33405
803.4	33901
803.5	34357
803.6	34698
803.7	34969
803.8	35108
803.9	35131
804	35079
804.1	34923
804.2	34686
804.3	34478
804.4	34201
804.5	33832
804.6	33491
804.7	33226
804.8	32949
804.9	32758
805	32556
805.1	32464
805.2	32366
805.3	32297
805.4	32314
805.5	32383
805.6	32453
805.7	32574
805.8	32776
805.9	33018
806	33318
806.1	33572
806.2	33907
806.3	34271
806.4	34704
806.5	35119
806.6	35616
806.7	36118
806.8	36643
806.9	37139
807	37768
807.1	38403
807.2	38992
807.3	39696
807.4	40389
807.5	41128
807.6	41947
807.7	42825
807.8	43719
807.9	44654
808	45855
808.1	47073
808.2	48447
808.3	49849
808.4	51408
808.5	53081
808.6	55032
808.7	57174
808.8	59448
808.9	62039
809	64856
809.1	67990
809.2	71355
809.3	74917
809.4	78813
809.5	82899
809.6	87320
809.7	91898
809.8	96931
809.9	102079
810	107164
810.1	111695
810.2	116036
810.3	119643
810.4	122027
810.5	123337
810.6	123297
810.7	122246
810.8	120584
810.9	119326
811	118985
811.1	114876
811.2	109860
811.3	104879
811.4	100111
811.5	95413
811.6	91032
811.7	87067
811.8	83205
811.9	79765
812	76614
812.1	73699
812.2	71032
812.3	68764
812.4	66593
812.5	64591
812.6	62836
812.7	61272
812.8	59887
812.9	58663
813	57647
813.1	56677
813.2	55731
813.3	54934
813.4	54259
813.5	53624
813.6	53064
813.7	52470
813.8	52014
813.9	51540
814	51102
814.1	50634
814.2	50311
814.3	49941
814.4	49624
814.5	49301
814.6	49024
814.7	48706
814.8	48406
814.9	48141
815	47927
815.1	47696
815.2	47558
815.3	47500
815.4	47477
815.5	47396
815.6	47448
815.7	47535
815.8	47662
815.9	47835
816	48008
816.1	48210
816.2	48493
816.3	48897
816.4	49203
816.5	49612
816.6	49982
816.7	50548
816.8	51061
816.9	51442
817	51962
817.1	52487
817.2	52891
817.3	53376
817.4	53676
817.5	53803
817.6	53982
817.7	53953
817.8	53716
817.9	53353
818	52839
818.1	52158
818.2	51252
818.3	50213
818.4	49151
818.5	47916
818.6	46623
818.7	45249
818.8	43864
818.9	42444
819	40995
819.1	39604
819.2	38282
819.3	36989
819.4	35696
819.5	34513
819.6	33353
819.7	32297
819.8	31269
819.9	30328
820	29428
820.1	28620
820.2	27870
820.3	27154
820.4	26507
820.5	25884
820.6	25272
820.7	24770
820.8	24251
820.9	23841
821	23356
821.1	22929
821.2	22479
821.3	22046
821.4	21676
821.5	21313
821.6	20989
821.7	20678
821.8	20343
821.9	20060
822	19749
822.1	19471
822.2	19148
822.3	18929
822.4	18704
822.5	18484
822.6	18202
822.7	18034
822.8	17838
822.9	17642
823	17422
823.1	17290
823.2	17111
823.3	16966
823.4	16788
823.5	16643
823.6	16487
823.7	16407
823.8	16251
823.9	16124
824	15956
824.1	15841
824.2	15674
824.3	15489
824.4	15356
824.5	15189
824.6	15021
824.7	14871
824.8	14710
824.9	14519
825	14381
825.1	14190
825.2	14029
825.3	13815
825.4	13624
825.5	13405
825.6	13180
825.7	12938
825.8	12695
825.9	12499
826	12285
826.1	12049
826.2	11812
826.3	11587
826.4	11327
826.5	11073
826.6	10900
826.7	10675
826.8	10456
826.9	10242
827	10034
827.1	9815
827.2	9671
827.3	9451
827.4	9290
827.5	9128
827.6	8961
827.7	8840
827.8	8713
827.9	8609
828	8516
828.1	8384
828.2	8285
828.3	8158
828.4	8055
828.5	7893
828.6	7824
828.7	7749
828.8	7656
828.9	7581
829	7552
829.1	7495
829.2	7460
829.3	7425
829.4	7368
829.5	7310
829.6	7281
829.7	7218
829.8	7206
829.9	7166
830	7137
830.1	7137
830.2	7120
830.3	7120
830.4	7091
830.5	7108
830.6	7073
830.7	7039
830.8	7056
830.9	6998
831	6958
831.1	6958
831.2	6964
831.3	6923
831.4	6796
831.5	6739
831.6	6721
831.7	6681
831.8	6629
831.9	6612
832	6531
832.1	6502
832.2	6438
832.3	6386
832.4	6323
832.5	6288
832.6	6271
832.7	6236
832.8	6173
832.9	6127
833	6092
833.1	6075
833.2	6057
833.3	6057
833.4	6034
833.5	5988
833.6	5954
833.7	5907
833.8	5855
833.9	5832
834	5786
834.1	5723
834.2	5625
834.3	5573
834.4	5555
834.5	5475
834.6	5376
834.7	5301
834.8	5174
834.9	5070
835	5007
835.1	4932
835.2	4822
835.3	4747
835.4	4643
835.5	4551
835.6	4464
835.7	4395
835.8	4378
835.9	4314
836	4234
836.1	4216
836.2	4147
836.3	4078
836.4	4032
836.5	3991
836.6	3933
836.7	3916
836.8	3870
836.9	3824
837	3783
837.1	3708
837.2	3668
837.3	3576
837.4	3547
837.5	3466
837.6	3391
837.7	3339
837.8	3270
837.9	3183
838	3125
838.1	3050
838.2	2975
838.3	2923
838.4	2883
838.5	2819
838.6	2721
838.7	2606
838.8	2548
838.9	2456
839	2438
839.1	2387
839.2	2329
839.3	2277
839.4	2225
839.5	2185
839.6	2144
839.7	2075
839.8	2006
839.9	1965
840	1931
840.1	1890
840.2	1879
840.3	1867
840.4	1873
840.5	1850
840.6	1804
840.7	1804
840.8	1757
840.9	1746
841	1723
841.1	1717
841.2	1740
841.3	1729
841.4	1694
841.5	1682
841.6	1700
841.7	1734
841.8	1734
841.9	1711
842	1717
842.1	1711
842.2	1711
842.3	1711
842.4	1757
842.5	1740
842.6	1769
842.7	1821
842.8	1815
842.9	1798
843	1827
843.1	1861
843.2	1861
843.3	1867
843.4	1867
843.5	1896
843.6	1913
843.7	1913
843.8	1896
843.9	1890
844	1931
844.1	1948
844.2	1907
844.3	1902
844.4	1902
844.5	1879
844.6	1902
844.7	1890
844.8	1856
844.9	1832
845	1769
845.1	1752
845.2	1711
845.3	1694
845.4	1677
845.5	1619
845.6	1573
845.7	1550
845.8	1515
845.9	1469
846	1423
846.1	1388
846.2	1359
846.3	1284
846.4	1267
846.5	1238
846.6	1226
846.7	1140
846.8	1140
846.9	1117
847	1105
847.1	1071
847.2	1076
847.3	1019
847.4	1001
847.5	961
847.6	978
847.7	949
847.8	938
847.9	897
848	892
848.1	880
848.2	869
848.3	880
848.4	863
848.5	840
848.6	817
848.7	799
848.8	788
848.9	799
849	799
849.1	776
849.2	799
849.3	828
849.4	828
849.5	834
849.6	805
849.7	799
849.8	805
849.9	805
850	845
850.1	886
850.2	649
850.3	557
850.4	753
850.5	863
850.6	793
850.7	759
850.8	811
850.9	753
851	817
851.1	770
851.2	1036
851.3	1036
851.4	955
851.5	1036
851.6	955
851.7	880
851.8	788
851.9	915
852	793
852.1	678
852.2	765
852.3	857
852.4	932
852.5	915
852.6	730
852.7	568
852.8	828
852.9	863
853	782
853.1	505
853.2	528
853.3	742
853.4	840
853.5	920
853.6	897
853.7	776
853.8	961
853.9	851
854	938
854.1	840
854.2	840
854.3	793
854.4	765
854.5	632
854.6	655
854.7	718
854.8	828
854.9	938
855	961
855.1	1047
855.2	1071
855.3	1042
855.4	707
855.5	718
855.6	915
855.7	1059
855.8	944
855.9	857
856	1024
856.1	1151
856.2	1065
856.3	1024
856.4	1030
856.5	1198
856.6	1221
856.7	1325
856.8	1232
856.9	1053
857	903
857.1	1244
857.2	1209
857.3	1094
857.4	1169
857.5	1319
857.6	1411
857.7	1353
857.8	1359
857.9	1244
858	1319
858.1	1394
858.2	1371
858.3	1503
858.4	1688
858.5	1550
858.6	1480
858.7	1411
858.8	1521
858.9	1578
859	1267
859.1	1440
859.2	1561
859.3	1625
859.4	1428
859.5	1423
859.6	1613
859.7	1780
859.8	1705
859.9	1856
860	2029
860.1	1971
860.2	1809
860.3	1734
860.4	1590
860.5	1550
860.6	1567
860.7	1700
860.8	1965
860.9	2202
861	2277
861.1	2346
861.2	2156
861.3	2173
861.4	2202
861.5	1942
861.6	2190
861.7	2271
861.8	2254
861.9	2352
862	2490
862.1	2381
862.2	2583
862.3	2854
862.4	2710
862.5	2791
862.6	2814
862.7	2877
862.8	3096
862.9	3402
863	3327
