# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Tm:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by TLL on 25 July 1988 and was 
# annotated on  9 August 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1950nm
# every 0.2nm at room temperature.
#
# FILE NAME ON PE-3600 = 002T3.SP ON PC = 002T0003.SP NO_POINTS = 8251. pts DATA_INTV = .000200 æm MIN_LAMBDA = .300000 æm MIN_DATA = 0.000000 MAX_LAMBDA = 1.950000 æm MAX_DATA = 61305.00 SCANSPEED = .03000000 æm/min SLITWIDTH= .00020 æmITA = 0. RESP = .500 sec ISMS = 0. DATE=88/07/25 INST = 509. ? = 0.
#
##Wavelength (nm)	Absorbance (/meter) 
1156.4	923
1156.6	938
1156.8	957
1157	978
1157.2	998
1157.4	1020
1157.6	1039
1157.8	1061
1158	1082
1158.2	1103
1158.4	1121
1158.6	1145
1158.8	1169
1159	1192
1159.2	1218
1159.4	1242
1159.6	1269
1159.8	1298
1160	1326
1160.2	1356
1160.4	1386
1160.6	1416
1160.8	1448
1161	1478
1161.2	1509
1161.4	1538
1161.6	1565
1161.8	1592
1162	1614
1162.2	1635
1162.4	1656
1162.6	1672
1162.8	1690
1163	1706
1163.2	1721
1163.4	1737
1163.6	1751
1163.8	1767
1164	1782
1164.2	1797
1164.4	1818
1164.6	1838
1164.8	1859
1165	1884
1165.2	1909
1165.4	1935
1165.6	1965
1165.8	1990
1166	2020
1166.2	2045
1166.4	2073
1166.6	2102
1166.8	2130
1167	2164
1167.2	2195
1167.4	2232
1167.6	2274
1167.8	2314
1168	2359
1168.2	2402
1168.4	2451
1168.6	2499
1168.8	2550
1169	2600
1169.2	2647
1169.4	2697
1169.6	2744
1169.8	2791
1170	2840
1170.2	2895
1170.4	2952
1170.6	3019
1170.8	3099
1171	3195
1171.2	3306
1171.4	3428
1171.6	3574
1171.8	3737
1172	3916
1172.2	4121
1172.4	4331
1172.6	4535
1172.8	4736
1173	4929
1173.2	5105
1173.4	5252
1173.6	5363
1173.8	5450
1174	5500
1174.2	5522
1174.4	5518
1174.6	5491
1174.8	5452
1175	5399
1175.2	5340
1175.4	5268
1175.6	5194
1175.8	5116
1176	5042
1176.2	4974
1176.4	4914
1176.6	4867
1176.8	4832
1177	4806
1177.2	4804
1177.4	4812
1177.6	4841
1177.8	4874
1178	4907
1178.2	4944
1178.4	4975
1178.6	4991
1178.8	4985
1179	4958
1179.2	4907
1179.4	4833
1179.6	4735
1179.8	4608
1180	4477
1180.2	4324
1180.4	4157
1180.6	3999
1180.8	3842
1181	3690
1181.2	3539
1181.4	3392
1181.6	3254
1181.8	3125
1182	2998
1182.2	2893
1182.4	2790
1182.6	2686
1182.8	2600
1183	2528
1183.2	2455
1183.4	2381
1183.6	2312
1183.8	2250
1184	2185
1184.2	2128
1184.4	2076
1184.6	2025
1184.8	1975
1185	1930
1185.2	1888
1185.4	1846
1185.6	1810
1185.8	1773
1186	1741
1186.2	1711
1186.4	1682
1186.6	1655
1186.8	1629
1187	1609
1187.2	1588
1187.4	1569
1187.6	1549
1187.8	1530
1188	1514
1188.2	1498
1188.4	1483
1188.6	1467
1188.8	1451
1189	1435
1189.2	1422
1189.4	1408
1189.6	1394
1189.8	1379
1190	1367
1190.2	1356
1190.4	1345
1190.6	1330
1190.8	1319
1191	1304
1191.2	1294
1191.4	1284
1191.6	1272
1191.8	1261
1192	1251
1192.2	1242
1192.4	1232
1192.6	1222
1192.8	1213
1193	1203
1193.2	1199
1193.4	1193
1193.6	1190
1193.8	1187
1194	1185
1194.2	1188
1194.4	1192
1194.6	1196
1194.8	1204
1195	1212
1195.2	1225
1195.4	1243
1195.6	1264
1195.8	1293
1196	1323
1196.2	1356
1196.4	1401
1196.6	1452
1196.8	1516
1197	1588
1197.2	1675
1197.4	1776
1197.6	1895
1197.8	2034
1198	2188
1198.2	2366
1198.4	2572
1198.6	2808
1198.8	3058
1199	3325
1199.2	3591
1199.4	3844
1199.6	4095
1199.8	4349
1200	4574
1200.2	4759
1200.4	4896
1200.6	4986
1200.8	5028
1201	5031
1201.2	5006
1201.4	4963
1201.6	4923
1201.8	4896
1202	4898
1202.2	4936
1202.4	5004
1202.6	5116
1202.8	5261
1203	5450
1203.2	5643
1203.4	5833
1203.6	6025
1203.8	6171
1204	6260
1204.2	6280
1204.4	6228
1204.6	6096
1204.8	5898
1205	5658
1205.2	5382
1205.4	5095
1205.6	4810
1205.8	4542
1206	4283
1206.2	4051
1206.4	3842
1206.6	3650
1206.8	3480
1207	3346
1207.2	3221
1207.4	3119
1207.6	3043
1207.8	2979
1208	2927
1208.2	2882
1208.4	2853
1208.6	2836
1208.8	2823
1209	2814
1209.2	2810
1209.4	2812
1209.6	2810
1209.8	2813
1210	2816
1210.2	2815
1210.4	2811
1210.6	2807
1210.8	2803
1211	2794
1211.2	2782
1211.4	2771
1211.6	2759
1211.8	2749
1212	2738
1212.2	2726
1212.4	2716
1212.6	2710
1212.8	2703
1213	2699
1213.2	2692
1213.4	2687
1213.6	2680
1213.8	2675
1214	2665
1214.2	2650
1214.4	2628
1214.6	2602
1214.8	2567
1215	2526
1215.2	2479
1215.4	2426
1215.6	2362
1215.8	2305
1216	2246
1216.2	2184
1216.4	2116
1216.6	2053
1216.8	1998
1217	1942
1217.2	1891
1217.4	1841
1217.6	1796
1217.8	1753
1218	1710
1218.2	1670
1218.4	1629
1218.6	1590
1218.8	1551
1219	1511
1219.2	1473
1219.4	1435
1219.6	1395
1219.8	1359
1220	1320
1220.2	1285
1220.4	1252
1220.6	1221
1220.8	1189
1221	1160
1221.2	1135
1221.4	1110
1221.6	1086
1221.8	1065
1222	1042
1222.2	1022
1222.4	1004
1222.6	988
1222.8	972
1223	957
1223.2	942
1223.4	929
1223.6	918
1223.8	904
1224	895
1224.2	887
1224.4	876
1224.6	868
1224.8	858
1225	850
1225.2	840
1225.4	836
1225.6	827
1225.8	822
1226	817
1226.2	812
1226.4	807
1226.6	802
1226.8	799
1227	798
1227.2	797
1227.4	792
1227.6	793
1227.8	792
1228	792
1228.2	793
1228.4	795
1228.6	795
1228.8	797
1229	802
1229.2	808
1229.4	810
1229.6	816
1229.8	821
1230	831
1230.2	840
1230.4	848
1230.6	859
1230.8	868
1231	884
1231.2	898
1231.4	915
1231.6	930
1231.8	947
1232	964
1232.2	982
1232.4	996
1232.6	1014
1232.8	1027
1233	1042
1233.2	1056
1233.4	1068
1233.6	1078
1233.8	1084
1234	1093
1234.2	1093
1234.4	1097
1234.6	1097
1234.8	1094
1235	1089
1235.2	1083
1235.4	1078
1235.6	1073
1235.8	1064
1236	1057
1236.2	1046
1236.4	1037
1236.6	1027
1236.8	1015
1237	1003
1237.2	990
1237.4	977
1237.6	964
1237.8	950
1238	938
1238.2	924
1238.4	910
1238.6	898
1238.8	889
1239	878
1239.2	869
1239.4	860
1239.6	854
1239.8	848
1240	846
1240.2	843
1240.4	843
1240.6	845
1240.8	849
1241	855
1241.2	861
1241.4	870
1241.6	879
1241.8	890
1242	905
1242.2	919
1242.4	934
1242.6	947
1242.8	966
1243	981
1243.2	999
1243.4	1018
1243.6	1032
1243.8	1046
1244	1059
1244.2	1073
1244.4	1084
1244.6	1091
1244.8	1095
1245	1097
1245.2	1097
1245.4	1090
1245.6	1081
1245.8	1070
1246	1054
1246.2	1039
1246.4	1018
1246.6	996
1246.8	975
1247	949
1247.2	926
1247.4	902
1247.6	877
1247.8	851
1248	827
1248.2	805
1248.4	781
1248.6	761
1248.8	743
1249	724
1249.2	705
1249.4	690
1249.6	674
1249.8	659
1250	643
1250.2	628
1250.4	616
1250.6	605
1250.8	592
1251	581
1251.2	570
1251.4	559
1251.6	551
1251.8	542
1252	535
1252.2	525
1252.4	517
1252.6	512
1252.8	506
1253	502
1253.2	498
1253.4	492
1253.6	489
1253.8	486
1254	484
1254.2	482
1254.4	479
1254.6	476
1254.8	474
1255	472
1255.2	471
1255.4	468
1255.6	467
1255.8	465
1256	465
1256.2	462
1256.4	459
1256.6	458
1256.8	456
1257	454
1257.2	453
1257.4	451
1257.6	450
1257.8	448
1258	448
1258.2	447
1258.4	447
1258.6	445
1258.8	444
1259	444
1259.2	443
1259.4	442
1259.6	441
1259.8	440
1260	439
1260.2	438
1260.4	435
1260.6	435
1260.8	432
1261	430
1261.2	427
1261.4	425
1261.6	421
1261.8	420
1262	416
1262.2	413
1262.4	411
1262.6	406
1262.8	405
1263	401
1263.2	396
1263.4	394
1263.6	389
1263.8	386
1264	380
1264.2	375
1264.4	373
1264.6	370
1264.8	366
1265	364
1265.2	361
1265.4	356
1265.6	353
1265.8	352
1266	348
1266.2	345
1266.4	343
1266.6	339
1266.8	336
1267	335
1267.2	332
1267.4	328
1267.6	325
1267.8	322
1268	318
1268.2	315
1268.4	310
1268.6	305
1268.8	302
1269	298
1269.2	296
1269.4	292
1269.6	288
1269.8	285
1270	281
1270.2	278
1270.4	275
1270.6	269
1270.8	266
1271	264
1271.2	261
1271.4	258
1271.6	253
1271.8	249
1272	245
1272.2	241
1272.4	239
1272.6	235
1272.8	230
1273	225
1273.2	221
1273.4	220
1273.6	215
1273.8	212
1274	208
1274.2	207
1274.4	202
1274.6	201
1274.8	197
1275	193
1275.2	191
1275.4	188
1275.6	186
1275.8	185
1276	182
1276.2	179
1276.4	176
1276.6	175
1276.8	173
1277	169
1277.2	167
1277.4	163
1277.6	161
1277.8	160
1278	158
1278.2	156
1278.4	153
1278.6	151
1278.8	150
1279	150
1279.2	149
1279.4	145
1279.6	145
1279.8	145
1280	143
1280.2	142
1280.4	140
1280.6	140
1280.8	139
1281	138
1281.2	137
1281.4	136
1281.6	135
1281.8	132
1282	133
1282.2	132
1282.4	131
1282.6	131
1282.8	130
1283	130
1283.2	129
1283.4	129
1283.6	128
1283.8	129
1284	129
1284.2	129
1284.4	129
1284.6	129
1284.8	127
1285	129
1285.2	128
1285.4	128
1285.6	125
1285.8	125
1286	124
1286.2	125
1286.4	124
1286.6	125
1286.8	124
1287	124
1287.2	123
1287.4	125
1287.6	125
1287.8	124
1288	124
1288.2	124
1288.4	126
1288.6	126
1288.8	126
1289	126
1289.2	125
1289.4	127
1289.6	125
1289.8	126
1290	126
1290.2	124
1290.4	124
1290.6	124
1290.8	124
1291	125
1291.2	124
1291.4	124
1291.6	122
1291.8	122
1292	122
1292.2	121
1292.4	121
1292.6	119
1292.8	118
1293	118
1293.2	116
1293.4	114
1293.6	111
1293.8	110
1294	108
1294.2	108
1294.4	106
1294.6	102
1294.8	100
1295	99
1295.2	100
1295.4	97
1295.6	93
1295.8	93
1296	90
1296.2	90
1296.4	88
1296.6	86
1296.8	83
1297	82
1297.2	82
1297.4	81
1297.6	80
1297.8	77
1298	78
1298.2	76
1298.4	73
1298.6	70
1298.8	69
1299	68
1299.2	67
1299.4	66
1299.6	64
1299.8	63
1300	60
1300.2	61
1300.4	60
1300.6	59
1300.8	59
1301	56
1301.2	55
1301.4	55
1301.6	53
1301.8	53
1302	51
1302.2	51
1302.4	50
1302.6	51
1302.8	49
1303	48
1303.2	47
1303.4	47
1303.6	45
1303.8	45
1304	45
1304.2	44
1304.4	43
1304.6	44
1304.8	41
1305	43
1305.2	41
1305.4	39
1305.6	41
1305.8	39
1306	39
1306.2	40
1306.4	37
1306.6	39
1306.8	38
1307	38
1307.2	37
1307.4	36
1307.6	34
1307.8	36
1308	35
1308.2	35
1308.4	33
1308.6	32
1308.8	33
1309	32
1309.2	34
1309.4	32
1309.6	33
1309.8	32
1310	33
1310.2	33
1310.4	32
1310.6	31
1310.8	30
1311	30
1311.2	29
1311.4	30
1311.6	29
1311.8	28
1312	27
1312.2	27
1312.4	28
1312.6	29
1312.8	28
1313	26
1313.2	26
1313.4	26
1313.6	28
1313.8	27
1314	27
1314.2	26
1314.4	26
1314.6	26
1314.8	25
1315	25
1315.2	24
1315.4	24
1315.6	24
1315.8	24
1316	24
1316.2	23
1316.4	23
1316.6	22
1316.8	22
1317	22
1317.2	21
1317.4	22
1317.6	21
1317.8	21
1318	20
1318.2	20
1318.4	21
1318.6	20
1318.8	20
1319	21
1319.2	20
1319.4	21
1319.6	21
1319.8	21
1320	21
1320.2	20
1320.4	20
1320.6	18
1320.8	18
1321	17
1321.2	16
1321.4	18
1321.6	16
1321.8	18
1322	16
1322.2	15
1322.4	16
1322.6	16
1322.8	15
1323	15
1323.2	14
1323.4	15
1323.6	15
1323.8	15
1324	14
1324.2	17
1324.4	15
1324.6	14
1324.8	13
1325	11
1325.2	12
1325.4	13
1325.6	13
1325.8	13
1326	13
1326.2	12
1326.4	14
1326.6	13
1326.8	13
1327	12
1327.2	12
1327.4	12
1327.6	12
1327.8	12
1328	10
1328.2	11
1328.4	10
1328.6	10
1328.8	10
1329	11
1329.2	9
1329.4	10
1329.6	10
1329.8	11
1330	9
1330.2	9
1330.4	8
1330.6	9
1330.8	9
1331	10
1331.2	10
1331.4	11
1331.6	10
1331.8	8
1332	9
1332.2	9
1332.4	9
1332.6	8
1332.8	8
1333	9
1333.2	7
1333.4	7
1333.6	6
1333.8	6
1334	8
1334.2	7
1334.4	6
1334.6	6
1334.8	6
1335	7
1335.2	8
1335.4	7
1335.6	7
1335.8	5
1336	6
1336.2	8
1336.4	6
1336.6	7
1336.8	6
1337	7
1337.2	5
1337.4	5
1337.6	7
1337.8	4
1338	4
1338.2	4
1338.4	4
1338.6	4
1338.8	5
1339	4
1339.2	5
1339.4	4
1339.6	6
1339.8	4
1340	4
1340.2	5
1340.4	5
1340.6	5
1340.8	6
1341	5
1341.2	4
1341.4	4
1341.6	4
1341.8	4
1342	5
1342.2	5
1342.4	4
1342.6	4
1342.8	5
1343	4
1343.2	4
1343.4	4
1343.6	4
1343.8	5
1344	5
1344.2	5
1344.4	4
1344.6	5
1344.8	4
1345	7
1345.2	6
1345.4	4
1345.6	5
1345.8	5
1346	6
1346.2	4
1346.4	4
1346.6	3
1346.8	3
1347	5
1347.2	5
1347.4	3
1347.6	3
1347.8	4
1348	4
1348.2	5
1348.4	7
1348.6	5
1348.8	4
1349	7
1349.2	8
1349.4	8
1349.6	7
1349.8	6
1350	6
1350.2	5
1350.4	6
1350.6	3
1350.8	3
1351	3
1351.2	6
1351.4	5
1351.6	7
1351.8	7
1352	5
1352.2	4
1352.4	5
1352.6	4
1352.8	6
1353	7
1353.2	6
1353.4	4
1353.6	7
1353.8	7
1354	5
1354.2	3
1354.4	3
1354.6	5
1354.8	5
1355	6
1355.2	3
1355.4	3
1355.6	6
1355.8	8
1356	10
1356.2	7
1356.4	7
1356.6	7
1356.8	7
1357	7
1357.2	7
1357.4	3
1357.6	3
1357.8	3
1358	4
1358.2	4
1358.4	7
1358.6	7
1358.8	3
1359	3
1359.2	4
1359.4	4
1359.6	4
1359.8	7
1360	4
1360.2	3
1360.4	2
1360.6	4
1360.8	7
1361	9
1361.2	4
1361.4	2
1361.6	4
1361.8	2
1362	9
1362.2	9
1362.4	7
1362.6	5
1362.8	8
1363	14
1363.2	12
1363.4	12
1363.6	11
1363.8	4
1364	2
1364.2	2
1364.4	2
1364.6	2
1364.8	2
1365	2
1365.2	4
1365.4	6
1365.6	9
1365.8	8
1366	12
1366.2	13
1366.4	11
1366.6	11
1366.8	8
1367	4
1367.2	2
1367.4	2
1367.6	2
1367.8	2
1368	3
1368.2	6
1368.4	7
1368.6	6
1368.8	9
1369	10
1369.2	10
1369.4	7
1369.6	8
1369.8	9
1370	8
1370.2	2
1370.4	2
1370.6	3
1370.8	5
1371	7
1371.2	7
1371.4	7
1371.6	4
1371.8	7
1372	12
1372.2	11
1372.4	10
1372.6	7
1372.8	7
1373	7
1373.2	9
1373.4	9
1373.6	6
1373.8	2
1374	2
1374.2	5
1374.4	5
1374.6	4
1374.8	5
1375	5
1375.2	5
1375.4	7
1375.6	9
1375.8	11
1376	9
1376.2	9
1376.4	6
1376.6	5
1376.8	7
1377	8
1377.2	8
1377.4	8
1377.6	6
1377.8	7
1378	7
1378.2	9
1378.4	10
1378.6	7
1378.8	8
1379	7
1379.2	7
1379.4	9
1379.6	9
1379.8	9
1380	5
1380.2	9
1380.4	7
1380.6	6
1380.8	7
1381	10
1381.2	12
1381.4	11
1381.6	10
1381.8	11
1382	12
1382.2	12
1382.4	15
1382.6	13
1382.8	11
1383	11
1383.2	9
1383.4	12
1383.6	15
1383.8	13
1384	14
1384.2	16
1384.4	11
1384.6	12
1384.8	13
1385	12
1385.2	10
1385.4	3
1385.6	1
1385.8	1
1386	4
1386.2	10
1386.4	11
1386.6	9
1386.8	7
1387	9
1387.2	9
1387.4	6
1387.6	6
1387.8	5
1388	5
1388.2	7
1388.4	6
1388.6	8
1388.8	10
1389	10
1389.2	12
1389.4	15
1389.6	14
1389.8	11
1390	8
1390.2	8
1390.4	6
1390.6	6
1390.8	1
1391	2
1391.2	2
1391.4	5
1391.6	6
1391.8	5
1392	5
1392.2	7
1392.4	9
1392.6	9
1392.8	8
1393	10
1393.2	13
1393.4	15
1393.6	16
1393.8	16
1394	12
1394.2	4
1394.4	4
1394.6	7
1394.8	6
1395	4
1395.2	1
1395.4	2
1395.6	3
1395.8	5
1396	12
1396.2	22
1396.4	18
1396.6	14
1396.8	13
1397	12
1397.2	11
1397.4	11
1397.6	12
1397.8	13
1398	9
1398.2	1
1398.4	1
1398.6	1
1398.8	1
1399	1
1399.2	1
1399.4	1
1399.6	1
1399.8	2
1400	9
1400.2	16
1400.4	21
1400.6	30
1400.8	40
1401	35
1401.2	26
1401.4	22
1401.6	37
1401.8	42
1402	24
1402.2	24
1402.4	34
1402.6	38
1402.8	51
1403	17
1403.2	30
1403.4	23
1403.6	36
1403.8	36
1404	26
1404.2	26
1404.4	27
1404.6	33
1404.8	24
1405	15
1405.2	16
1405.4	10
1405.6	13
1405.8	17
1406	19
1406.2	22
1406.4	12
1406.6	21
1406.8	16
1407	19
1407.2	24
1407.4	17
1407.6	10
1407.8	13
1408	13
1408.2	17
1408.4	24
1408.6	26
1408.8	16
1409	19
1409.2	26
1409.4	25
1409.6	17
1409.8	15
1410	15
1410.2	31
1410.4	24
1410.6	16
1410.8	15
1411	20
1411.2	9
1411.4	7
1411.6	15
1411.8	19
1412	10
1412.2	6
1412.4	13
1412.6	17
1412.8	11
1413	15
1413.2	14
1413.4	12
1413.6	13
1413.8	18
1414	12
1414.2	22
1414.4	24
1414.6	29
1414.8	30
1415	19
1415.2	21
1415.4	21
1415.6	23
1415.8	20
1416	18
1416.2	7
1416.4	12
1416.6	1
1416.8	8
1417	12
1417.2	14
1417.4	10
1417.6	1
1417.8	12
1418	11
1418.2	15
1418.4	13
1418.6	9
1418.8	15
1419	10
1419.2	11
1419.4	12
1419.6	7
1419.8	3
1420	6
1420.2	13
1420.4	25
1420.6	17
1420.8	9
1421	18
1421.2	21
1421.4	17
1421.6	18
1421.8	15
1422	11
1422.2	14
1422.4	15
1422.6	18
1422.8	17
1423	15
1423.2	18
1423.4	24
1423.6	26
1423.8	25
1424	12
1424.2	12
1424.4	11
1424.6	18
1424.8	14
1425	11
1425.2	16
1425.4	14
1425.6	20
1425.8	25
1426	20
1426.2	24
1426.4	21
1426.6	21
1426.8	26
1427	22
1427.2	28
1427.4	20
1427.6	24
1427.8	22
1428	22
1428.2	20
1428.4	14
1428.6	12
1428.8	12
1429	20
1429.2	21
1429.4	17
1429.6	17
1429.8	11
1430	15
1430.2	16
1430.4	12
1430.6	12
1430.8	9
1431	9
1431.2	11
1431.4	15
1431.6	20
1431.8	20
1432	25
1432.2	25
1432.4	21
1432.6	23
1432.8	19
1433	24
1433.2	21
1433.4	20
1433.6	19
1433.8	14
1434	16
1434.2	18
1434.4	25
1434.6	22
1434.8	23
1435	21
1435.2	21
1435.4	16
1435.6	18
1435.8	13
1436	21
1436.2	14
1436.4	18
1436.6	21
1436.8	17
1437	16
1437.2	19
1437.4	28
1437.6	23
1437.8	35
1438	31
1438.2	29
1438.4	26
1438.6	26
1438.8	29
1439	37
1439.2	26
1439.4	25
1439.6	21
1439.8	24
1440	20
1440.2	19
1440.4	19
1440.6	27
1440.8	30
1441	25
1441.2	28
1441.4	18
1441.6	13
1441.8	14
1442	13
1442.2	19
1442.4	18
1442.6	12
1442.8	17
1443	21
1443.2	24
1443.4	25
1443.6	28
1443.8	28
1444	22
1444.2	28
1444.4	27
1444.6	24
1444.8	24
1445	24
1445.2	29
1445.4	29
1445.6	29
1445.8	25
1446	34
1446.2	31
1446.4	36
1446.6	32
1446.8	37
1447	29
1447.2	29
1447.4	29
1447.6	35
1447.8	26
1448	22
1448.2	23
1448.4	24
1448.6	25
1448.8	35
1449	38
1449.2	40
1449.4	38
1449.6	43
1449.8	45
1450	40
1450.2	44
1450.4	38
1450.6	51
1450.8	39
1451	38
1451.2	43
1451.4	33
1451.6	40
1451.8	32
1452	39
1452.2	46
1452.4	38
1452.6	35
1452.8	36
1453	31
1453.2	37
1453.4	34
1453.6	35
1453.8	28
1454	37
1454.2	31
1454.4	33
1454.6	36
1454.8	31
1455	34
1455.2	42
1455.4	48
1455.6	44
1455.8	39
1456	39
1456.2	40
1456.4	43
1456.6	39
1456.8	32
1457	33
1457.2	34
1457.4	37
1457.6	37
1457.8	44
1458	45
1458.2	43
1458.4	47
1458.6	46
1458.8	44
1459	41
1459.2	37
1459.4	44
1459.6	47
1459.8	47
1460	42
1460.2	37
1460.4	42
1460.6	38
1460.8	40
1461	48
1461.2	49
1461.4	53
1461.6	52
1461.8	46
1462	48
1462.2	42
1462.4	34
1462.6	37
1462.8	44
1463	46
1463.2	43
1463.4	46
1463.6	36
1463.8	38
1464	43
1464.2	54
1464.4	51
1464.6	40
1464.8	41
1465	45
1465.2	38
1465.4	37
1465.6	34
1465.8	39
1466	39
1466.2	45
1466.4	41
1466.6	37
1466.8	34
1467	40
1467.2	48
1467.4	49
1467.6	46
1467.8	52
1468	45
1468.2	44
1468.4	44
1468.6	43
1468.8	47
1469	39
1469.2	42
1469.4	45
1469.6	40
1469.8	45
1470	38
1470.2	47
1470.4	46
1470.6	60
1470.8	51
1471	52
1471.2	50
1471.4	44
1471.6	45
1471.8	52
1472	42
1472.2	49
1472.4	46
1472.6	46
1472.8	48
1473	53
1473.2	54
1473.4	51
1473.6	58
1473.8	55
1474	62
1474.2	58
1474.4	53
1474.6	49
1474.8	44
1475	51
1475.2	56
1475.4	50
1475.6	50
1475.8	47
1476	45
1476.2	51
1476.4	53
1476.6	60
1476.8	57
1477	63
1477.2	53
1477.4	58
1477.6	53
1477.8	47
1478	52
1478.2	59
1478.4	62
1478.6	58
1478.8	49
1479	54
1479.2	63
1479.4	55
1479.6	58
1479.8	60
1480	61
1480.2	58
1480.4	59
1480.6	62
1480.8	56
1481	53
1481.2	55
1481.4	58
1481.6	59
1481.8	54
1482	57
1482.2	58
1482.4	54
1482.6	63
1482.8	67
1483	68
1483.2	68
1483.4	65
1483.6	57
1483.8	58
1484	61
1484.2	51
1484.4	59
1484.6	56
1484.8	63
1485	61
1485.2	53
1485.4	61
1485.6	59
1485.8	64
1486	67
1486.2	70
1486.4	69
1486.6	58
1486.8	67
1487	60
1487.2	65
1487.4	63
1487.6	57
1487.8	61
1488	60
1488.2	61
1488.4	59
1488.6	60
1488.8	64
1489	65
1489.2	67
1489.4	66
1489.6	65
1489.8	63
1490	54
1490.2	57
1490.4	60
1490.6	58
1490.8	59
1491	57
1491.2	59
1491.4	52
1491.6	58
1491.8	54
1492	52
1492.2	57
1492.4	64
1492.6	68
1492.8	65
1493	61
1493.2	66
1493.4	52
1493.6	58
1493.8	66
1494	62
1494.2	66
1494.4	59
1494.6	57
1494.8	56
1495	56
1495.2	66
1495.4	74
1495.6	72
1495.8	76
1496	70
1496.2	77
1496.4	65
1496.6	66
1496.8	69
1497	72
1497.2	68
1497.4	63
1497.6	69
1497.8	63
1498	63
1498.2	63
1498.4	67
1498.6	74
1498.8	82
1499	84
1499.2	83
1499.4	70
1499.6	70
1499.8	60
1500	66
1500.2	68
1500.4	73
1500.6	79
1500.8	69
1501	67
1501.2	64
1501.4	74
1501.6	73
1501.8	73
1502	81
1502.2	80
1502.4	78
1502.6	79
1502.8	69
1503	74
1503.2	67
1503.4	75
1503.6	76
1503.8	77
1504	77
1504.2	71
1504.4	76
1504.6	80
1504.8	77
1505	83
1505.2	86
1505.4	86
1505.6	94
1505.8	84
1506	88
1506.2	85
1506.4	86
1506.6	80
1506.8	91
1507	89
1507.2	89
1507.4	87
1507.6	83
1507.8	86
1508	98
1508.2	90
1508.4	101
1508.6	99
1508.8	90
1509	100
1509.2	92
1509.4	92
1509.6	91
1509.8	91
1510	91
1510.2	96
1510.4	95
1510.6	87
1510.8	88
1511	87
1511.2	92
1511.4	99
1511.6	99
1511.8	106
1512	103
1512.2	102
1512.4	99
1512.6	100
1512.8	91
1513	89
1513.2	91
1513.4	96
1513.6	104
1513.8	104
1514	87
1514.2	94
1514.4	100
1514.6	105
1514.8	108
1515	112
1515.2	109
1515.4	109
1515.6	107
1515.8	106
1516	103
1516.2	102
1516.4	99
1516.6	113
1516.8	108
1517	109
1517.2	103
1517.4	99
1517.6	103
1517.8	117
1518	121
1518.2	127
1518.4	125
1518.6	127
1518.8	124
1519	117
1519.2	118
1519.4	117
1519.6	120
1519.8	124
1520	126
1520.2	123
1520.4	119
1520.6	114
1520.8	119
1521	119
1521.2	133
1521.4	131
1521.6	134
1521.8	133
1522	133
1522.2	132
1522.4	126
1522.6	124
1522.8	127
1523	133
1523.2	137
1523.4	141
1523.6	137
1523.8	135
1524	133
1524.2	140
1524.4	147
1524.6	155
1524.8	151
1525	151
1525.2	147
1525.4	143
1525.6	137
1525.8	136
1526	140
1526.2	133
1526.4	147
1526.6	145
1526.8	142
1527	145
1527.2	149
1527.4	152
1527.6	152
1527.8	156
1528	157
1528.2	160
1528.4	165
1528.6	159
1528.8	148
1529	154
1529.2	155
1529.4	159
1529.6	159
1529.8	163
1530	166
1530.2	163
1530.4	161
1530.6	167
1530.8	176
1531	179
1531.2	174
1531.4	182
1531.6	178
1531.8	172
1532	173
1532.2	169
1532.4	163
1532.6	160
1532.8	163
1533	170
1533.2	173
1533.4	171
1533.6	162
1533.8	168
1534	169
1534.2	177
1534.4	180
1534.6	185
1534.8	189
1535	184
1535.2	191
1535.4	189
1535.6	186
1535.8	188
1536	183
1536.2	194
1536.4	200
1536.6	196
1536.8	197
1537	199
1537.2	201
1537.4	207
1537.6	209
1537.8	209
1538	207
1538.2	207
1538.4	208
1538.6	198
1538.8	196
1539	192
1539.2	192
1539.4	197
1539.6	200
1539.8	200
1540	196
1540.2	199
1540.4	194
1540.6	200
1540.8	204
1541	212
1541.2	215
1541.4	210
1541.6	210
1541.8	217
1542	214
1542.2	218
1542.4	211
1542.6	215
1542.8	216
1543	222
1543.2	218
1543.4	214
1543.6	225
1543.8	224
1544	223
1544.2	226
1544.4	225
1544.6	231
1544.8	233
1545	229
1545.2	233
1545.4	229
1545.6	227
1545.8	221
1546	232
1546.2	227
1546.4	230
1546.6	231
1546.8	233
1547	232
1547.2	230
1547.4	241
1547.6	243
1547.8	238
1548	241
1548.2	244
1548.4	249
1548.6	249
1548.8	243
1549	234
1549.2	233
1549.4	233
1549.6	238
1549.8	241
1550	236
1550.2	236
1550.4	242
1550.6	242
1550.8	247
1551	238
1551.2	237
1551.4	240
1551.6	247
1551.8	252
1552	257
1552.2	253
1552.4	253
1552.6	249
1552.8	244
1553	250
1553.2	252
1553.4	258
