# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.4000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 299.9 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELZ.DAT ON PC = NDBELZ.DAT NO_POINTS = 7002. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 5.7083370 MAX_LAMBDA = 1000.000 nm MAX_DATA = 158493.00 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
680.9	2119
681	2146
681.1	2235
681.2	2277
681.3	2345
681.4	2450
681.5	2523
681.6	2628
681.7	2738
681.8	2885
681.9	3016
682	3190
682.1	3363
682.2	3541
682.3	3756
682.4	3940
682.5	4050
682.6	4171
682.7	4207
682.8	4213
682.9	4192
683	4118
683.1	4060
683.2	3966
683.3	3866
683.4	3788
683.5	3704
683.6	3656
683.7	3630
683.8	3567
683.9	3536
684	3489
684.1	3531
684.2	3531
684.3	3536
684.4	3520
684.5	3552
684.6	3572
684.7	3620
684.8	3662
684.9	3746
685	3788
685.1	3877
685.2	3950
685.3	4050
685.4	4186
685.5	4239
685.6	4344
685.7	4433
685.8	4548
685.9	4674
686	4832
686.1	4999
686.2	5215
686.3	5508
686.4	5834
686.5	6216
686.6	6668
686.7	7061
686.8	7518
686.9	7832
687	7958
687.1	7869
687.2	7601
687.3	7156
687.4	6647
687.5	6117
687.6	5660
687.7	5251
687.8	4889
687.9	4559
688	4307
688.1	4123
688.2	3950
688.3	3819
688.4	3698
688.5	3593
688.6	3536
688.7	3462
688.8	3405
688.9	3363
689	3336
689.1	3310
689.2	3279
689.3	3279
689.4	3273
689.5	3252
689.6	3258
689.7	3263
689.8	3279
689.9	3289
690	3321
690.1	3336
690.2	3389
690.3	3415
690.4	3447
690.5	3468
690.6	3525
690.7	3604
690.8	3641
690.9	3704
691	3672
691.1	3709
691.2	3740
691.3	3746
691.4	3777
691.5	3819
691.6	3908
691.7	3934
691.8	3997
691.9	4034
692	4134
692.1	4223
692.2	4302
692.3	4344
692.4	4359
692.5	4365
692.6	4354
692.7	4307
692.8	4249
692.9	4176
693	4092
693.1	3997
693.2	3872
693.3	3793
693.4	3662
693.5	3525
693.6	3420
693.7	3321
693.8	3200
693.9	3121
694	3001
694.1	2875
694.2	2801
694.3	2728
694.4	2639
694.5	2597
694.6	2513
694.7	2455
694.8	2450
694.9	2429
695	2413
695.1	2387
695.2	2334
695.3	2324
695.4	2298
695.5	2319
695.6	2277
695.7	2240
695.8	2261
695.9	2224
696	2203
696.1	2198
696.2	2198
696.3	2188
696.4	2219
696.5	2209
696.6	2198
696.7	2188
696.8	2172
696.9	2156
697	2161
697.1	2146
697.2	2156
697.3	2172
697.4	2161
697.5	2188
697.6	2135
697.7	2146
697.8	2135
697.9	2072
698	2030
698.1	1962
698.2	1946
698.3	1889
698.4	1841
698.5	1778
698.6	1700
698.7	1647
698.8	1605
698.9	1563
699	1527
699.1	1469
699.2	1416
699.3	1401
699.4	1369
699.5	1317
699.6	1280
699.7	1269
699.8	1238
699.9	1217
700	1149
700.1	1128
700.2	1091
700.3	1033
700.4	986
700.5	949
700.6	939
700.7	908
700.8	860
700.9	818
701	797
701.1	776
701.2	729
701.3	724
701.4	692
701.5	682
701.6	656
701.7	650
701.8	640
701.9	645
702	629
702.1	629
702.2	598
702.3	603
702.4	561
702.5	561
702.6	561
702.7	582
702.8	540
702.9	546
703	556
703.1	561
703.2	530
703.3	498
703.4	551
703.5	546
703.6	551
703.7	572
703.8	525
703.9	509
704	514
704.1	467
704.2	441
704.3	462
704.4	414
704.5	435
704.6	446
704.7	409
704.8	393
704.9	378
705	388
705.1	351
705.2	372
705.3	330
705.4	351
705.5	341
705.6	325
705.7	304
705.8	325
705.9	325
706	325
706.1	294
706.2	309
706.3	288
706.4	273
706.5	304
706.6	268
706.7	278
706.8	283
706.9	273
707	257
707.1	257
707.2	226
707.3	220
707.4	236
707.5	215
707.6	231
707.7	231
707.8	220
707.9	184
708	194
708.1	199
708.2	184
708.3	163
708.4	173
708.5	189
708.6	184
708.7	189
708.8	189
708.9	173
709	194
709.1	215
709.2	210
709.3	168
709.4	184
709.5	184
709.6	189
709.7	215
709.8	220
709.9	199
710	220
710.1	199
710.2	199
710.3	199
710.4	220
710.5	205
710.6	184
710.7	226
710.8	220
710.9	231
711	215
711.1	220
711.2	226
711.3	231
711.4	226
711.5	210
711.6	236
711.7	231
711.8	226
711.9	205
712	205
712.1	210
712.2	210
712.3	205
712.4	194
712.5	205
712.6	178
712.7	173
712.8	189
712.9	226
713	236
713.1	236
713.2	215
713.3	184
713.4	199
713.5	236
713.6	210
713.7	199
713.8	173
713.9	184
714	199
714.1	226
714.2	215
714.3	226
714.4	199
714.5	220
714.6	220
714.7	231
714.8	226
714.9	231
715	236
715.1	220
715.2	247
715.3	247
715.4	226
715.5	236
715.6	241
715.7	236
715.8	273
715.9	257
716	252
716.1	252
716.2	247
716.3	236
716.4	268
716.5	252
716.6	247
716.7	268
716.8	283
716.9	278
717	268
717.1	294
717.2	320
717.3	309
717.4	294
717.5	304
717.6	309
717.7	299
717.8	351
717.9	336
718	357
718.1	351
718.2	362
718.3	357
718.4	351
718.5	341
718.6	362
718.7	378
718.8	341
718.9	357
719	404
719.1	393
719.2	383
719.3	399
719.4	451
719.5	441
719.6	446
719.7	467
719.8	456
719.9	446
720	451
720.1	446
720.2	493
720.3	488
720.4	488
720.5	493
720.6	519
720.7	540
720.8	530
720.9	546
721	582
721.1	551
721.2	567
721.3	551
721.4	535
721.5	535
721.6	530
721.7	567
721.8	577
721.9	577
722	588
722.1	598
722.2	619
722.3	603
722.4	603
722.5	603
722.6	650
722.7	656
722.8	666
722.9	656
723	661
723.1	682
723.2	692
723.3	708
723.4	729
723.5	740
723.6	740
723.7	724
723.8	734
723.9	771
724	766
724.1	787
724.2	839
724.3	855
724.4	860
724.5	855
724.6	855
724.7	866
724.8	892
724.9	929
725	960
725.1	976
725.2	981
725.3	986
725.4	991
725.5	1018
725.6	1049
725.7	1054
725.8	1044
725.9	1065
726	1075
726.1	1070
726.2	1081
726.3	1112
726.4	1112
726.5	1107
726.6	1133
726.7	1117
726.8	1175
726.9	1212
727	1212
727.1	1228
727.2	1228
727.3	1243
727.4	1269
727.5	1254
727.6	1269
727.7	1306
727.8	1332
727.9	1353
728	1369
728.1	1401
728.2	1395
728.3	1437
728.4	1453
728.5	1453
728.6	1469
728.7	1479
728.8	1500
728.9	1532
729	1537
729.1	1600
729.2	1584
729.3	1610
729.4	1652
729.5	1652
729.6	1684
729.7	1736
729.8	1747
729.9	1778
730	1805
730.1	1841
730.2	1889
730.3	1930
730.4	1930
730.5	1967
730.6	1999
730.7	2046
730.8	2109
730.9	2161
731	2198
731.1	2277
731.2	2329
731.3	2371
731.4	2397
731.5	2460
731.6	2497
731.7	2550
731.8	2623
731.9	2660
732	2696
732.1	2770
732.2	2817
732.3	2901
732.4	2938
732.5	3027
732.6	3095
732.7	3163
732.8	3232
732.9	3294
733	3363
733.1	3415
733.2	3531
733.3	3614
733.4	3709
733.5	3788
733.6	3893
733.7	4003
733.8	4123
733.9	4265
734	4386
734.1	4559
734.2	4727
734.3	4894
734.4	5062
734.5	5241
734.6	5461
734.7	5671
734.8	5896
734.9	6138
735	6395
735.1	6626
735.2	6851
735.3	7098
735.4	7308
735.5	7491
735.6	7638
735.7	7775
735.8	7885
735.9	7932
736	7995
736.1	8005
736.2	8037
736.3	8047
736.4	8095
736.5	8178
736.6	8241
736.7	8331
736.8	8478
736.9	8656
737	8860
737.1	9065
737.2	9322
737.3	9611
737.4	9983
737.5	10361
737.6	10796
737.7	11316
737.8	11924
737.9	12659
738	13519
738.1	14600
738.2	15943
738.3	17532
738.4	19620
738.5	22264
738.6	25684
738.7	30065
738.8	35715
738.9	42781
739	50949
739.1	59579
739.2	66362
739.3	68429
739.4	65208
739.5	58949
739.6	51925
739.7	45766
739.8	41071
739.9	37902
740	36129
740.1	35421
740.2	35521
740.3	35815
740.4	35720
740.5	34944
740.6	33407
740.7	31591
740.8	29887
740.9	28454
741	27248
741.1	26314
741.2	25538
741.3	24903
741.4	24331
741.5	23848
741.6	23408
741.7	22998
741.8	22668
741.9	22358
742	22107
742.1	21934
742.2	21781
742.3	21682
742.4	21603
742.5	21535
742.6	21498
742.7	21493
742.8	21556
742.9	21551
743	21687
743.1	21881
743.2	22185
743.3	22479
743.4	22810
743.5	23235
743.6	23633
743.7	24079
743.8	24593
743.9	25144
744	25653
744.1	26193
744.2	26791
744.3	27473
744.4	28150
744.5	28979
744.6	29818
744.7	30726
744.8	31702
744.9	32761
745	33910
745.1	35064
745.2	36287
745.3	37462
745.4	38632
745.5	39686
745.6	40741
745.7	41737
745.8	42703
745.9	43788
746	44927
746.1	46181
746.2	47555
746.3	49103
746.4	50566
746.5	52135
746.6	53557
746.7	54842
746.8	55964
746.9	56903
747	57837
747.1	58776
747.2	59652
747.3	60570
747.4	61415
747.5	62375
747.6	63267
747.7	64064
747.8	64589
747.9	64898
748	64919
748.1	64458
748.2	63660
748.3	62433
748.4	60854
748.5	59054
748.6	57040
748.7	55025
748.8	52974
748.9	51017
749	49166
749.1	47335
749.2	45598
749.3	44114
749.4	42661
749.5	41438
749.6	40295
749.7	39282
749.8	38438
749.9	37740
750	37074
750.1	36575
750.2	36203
750.3	35930
750.4	35757
750.5	35647
750.6	35725
750.7	35825
750.8	36045
750.9	36428
751	36895
751.1	37498
751.2	38201
751.3	38978
751.4	39817
751.5	40678
751.6	41701
751.7	42582
751.8	43411
751.9	44093
752	44775
752.1	45404
752.2	45976
752.3	46726
752.4	47702
752.5	48898
752.6	50183
752.7	51783
752.8	53682
752.9	55922
753	58294
753.1	60880
753.2	63818
753.3	66986
753.4	70370
753.5	73979
753.6	77992
753.7	82446
753.8	86748
753.9	91270
754	95640
754.1	99234
754.2	101552
754.3	102722
754.4	101977
754.5	99548
754.6	95750
754.7	90898
754.8	85762
754.9	80500
755	75348
755.1	70475
755.2	66105
755.3	62087
755.4	58556
755.5	55282
755.6	52381
755.7	49879
755.8	47581
755.9	45625
756	43920
756.1	42424
756.2	41171
756.3	40074
756.4	39130
756.5	38291
756.6	37630
756.7	37058
756.8	36559
756.9	36135
757	35725
757.1	35353
757.2	35049
757.3	34750
757.4	34508
757.5	34172
757.6	33884
757.7	33585
757.8	33380
757.9	33118
758	32819
758.1	32567
758.2	32357
758.3	32169
758.4	32137
758.5	32106
758.6	32095
758.7	32132
758.8	32210
758.9	32347
759	32515
759.1	32803
759.2	33097
759.3	33449
759.4	33905
759.5	34314
759.6	34744
759.7	35206
759.8	35699
759.9	36197
760	36680
760.1	37032
760.2	37430
760.3	37656
760.4	37818
760.5	37923
760.6	37855
760.7	37640
760.8	37362
760.9	36948
761	36381
761.1	35673
761.2	34813
761.3	33905
761.4	32966
761.5	32022
761.6	31056
761.7	30091
761.8	29184
761.9	28276
762	27447
762.1	26702
762.2	25983
762.3	25281
762.4	24661
762.5	24121
762.6	23597
762.7	23082
762.8	22574
762.9	22164
763	21760
763.1	21346
763.2	20937
763.3	20549
763.4	20176
763.5	19809
763.6	19442
763.7	19069
763.8	18733
763.9	18361
764	18025
764.1	17690
764.2	17301
764.3	16950
764.4	16614
764.5	16331
764.6	16006
764.7	15743
764.8	15539
764.9	15292
765	15035
765.1	14841
765.2	14668
765.3	14505
765.4	14390
765.5	14295
765.6	14238
765.7	14180
765.8	14154
765.9	14169
766	14206
766.1	14238
766.2	14301
766.3	14416
766.4	14563
766.5	14726
766.6	14830
766.7	15051
766.8	15240
766.9	15423
767	15607
767.1	15780
767.2	15953
767.3	16105
767.4	16231
767.5	16268
767.6	16236
767.7	16221
767.8	16205
767.9	16179
768	16069
768.1	15969
768.2	15838
768.3	15712
768.4	15591
768.5	15428
768.6	15250
768.7	14993
768.8	14694
768.9	14395
769	14038
769.1	13650
769.2	13194
769.3	12790
769.4	12291
769.5	11788
769.6	11284
769.7	10864
769.8	10461
769.9	10015
770	9611
770.1	9217
770.2	8881
770.3	8525
770.4	8210
770.5	7953
770.6	7706
770.7	7470
770.8	7192
770.9	6998
771	6794
771.1	6605
771.2	6432
771.3	6258
771.4	6117
771.5	5980
771.6	5834
771.7	5744
771.8	5597
771.9	5487
772	5382
772.1	5293
772.2	5215
772.3	5131
772.4	5052
772.5	4973
772.6	4936
772.7	4863
772.8	4816
772.9	4774
773	4732
773.1	4695
773.2	4658
773.3	4648
773.4	4637
773.5	4580
773.6	4569
773.7	4538
773.8	4522
773.9	4506
774	4527
774.1	4496
774.2	4459
774.3	4449
774.4	4454
774.5	4470
774.6	4449
774.7	4428
774.8	4449
774.9	4417
775	4386
775.1	4391
775.2	4359
775.3	4354
775.4	4338
775.5	4333
775.6	4302
775.7	4275
775.8	4270
775.9	4239
776	4207
776.1	4186
776.2	4181
776.3	4165
776.4	4092
776.5	4060
776.6	4039
776.7	3992
776.8	3950
776.9	3924
777	3877
777.1	3830
777.2	3782
777.3	3698
777.4	3641
777.5	3552
777.6	3515
777.7	3447
777.8	3426
777.9	3373
778	3284
778.1	3211
778.2	3132
778.3	3074
778.4	3043
778.5	3032
778.6	2969
778.7	2912
778.8	2906
778.9	2912
779	2870
779.1	2838
779.2	2801
779.3	2780
779.4	2754
779.5	2717
779.6	2738
779.7	2775
779.8	2723
779.9	2686
780	2702
780.1	2686
780.2	2723
780.3	2733
780.4	2723
780.5	2733
780.6	2749
780.7	2765
780.8	2817
780.9	2833
781	2859
781.1	2917
781.2	2969
781.3	3043
781.4	3132
781.5	3226
781.6	3279
781.7	3399
781.8	3520
781.9	3683
782	3798
782.1	3982
782.2	4202
782.3	4349
782.4	4538
782.5	4758
782.6	4936
782.7	5094
782.8	5256
782.9	5356
783	5409
783.1	5445
783.2	5451
783.3	5393
783.4	5346
783.5	5298
783.6	5204
783.7	5073
783.8	4936
783.9	4816
784	4742
784.1	4648
784.2	4527
784.3	4491
784.4	4433
784.5	4401
784.6	4344
784.7	4275
784.8	4239
784.9	4207
785	4213
785.1	4207
785.2	4207
785.3	4192
785.4	4207
785.5	4244
785.6	4275
785.7	4260
785.8	4296
785.9	4333
786	4359
786.1	4412
786.2	4454
786.3	4485
786.4	4506
786.5	4554
786.6	4590
786.7	4632
786.8	4685
786.9	4721
787	4795
787.1	4826
787.2	4905
787.3	4952
787.4	4994
787.5	5104
787.6	5188
787.7	5230
787.8	5314
787.9	5409
788	5503
788.1	5587
788.2	5671
788.3	5744
788.4	5818
788.5	5896
788.6	5991
788.7	6096
788.8	6185
788.9	6264
789	6363
789.1	6474
789.2	6568
789.3	6657
789.4	6752
789.5	6836
789.6	6951
789.7	7066
789.8	7161
789.9	7255
790	7355
790.1	7502
790.2	7565
790.3	7712
790.4	7817
790.5	7990
790.6	8158
790.7	8341
790.8	8572
790.9	8798
791	9055
791.1	9348
791.2	9689
791.3	10030
791.4	10413
791.5	10854
791.6	11326
791.7	11777
791.8	12223
791.9	12695
792	13167
792.1	13592
792.2	13949
792.3	14259
792.4	14500
792.5	14615
792.6	14636
792.7	14547
792.8	14442
792.9	14274
793	14038
793.1	13734
793.2	13503
793.3	13283
793.4	13099
793.5	12921
793.6	12805
793.7	12743
793.8	12674
793.9	12669
794	12685
794.1	12758
794.2	12826
794.3	12973
794.4	13162
794.5	13367
794.6	13603
794.7	13839
794.8	14180
794.9	14521
795	14893
795.1	15329
795.2	15780
795.3	16221
795.4	16672
795.5	17107
795.6	17469
795.7	17800
795.8	18067
795.9	18230
796	18267
796.1	18240
796.2	18135
796.3	18015
796.4	17826
796.5	17679
796.6	17532
796.7	17401
796.8	17322
796.9	17249
797	17270
797.1	17359
797.2	17469
797.3	17600
797.4	17826
797.5	18078
797.6	18361
797.7	18660
797.8	19012
797.9	19363
798	19725
798.1	20050
798.2	20281
798.3	20480
798.4	20612
798.5	20695
798.6	20722
798.7	20769
798.8	20811
798.9	20884
799	21026
799.1	21262
799.2	21551
799.3	21913
799.4	22379
799.5	22915
799.6	23555
799.7	24216
799.8	24945
799.9	25810
800	26686
800.1	27662
800.2	28669
800.3	29750
800.4	30831
800.5	31864
800.6	32814
800.7	33643
800.8	34356
800.9	34933
801	35337
801.1	35615
801.2	35736
801.3	35788
801.4	35799
801.5	35783
801.6	35762
801.7	35909
801.8	36066
801.9	36308
802	36691
802.1	37236
802.2	37839
802.3	38590
802.4	39555
802.5	40730
802.6	42078
802.7	43652
802.8	45378
802.9	47288
803	49454
803.1	51836
803.2	54280
803.3	56704
803.4	59039
803.5	61037
803.6	62732
803.7	64059
803.8	64641
803.9	64657
804	64316
804.1	63608
804.2	62795
804.3	61882
804.4	60948
804.5	60203
804.6	59610
804.7	59123
804.8	58829
804.9	58509
805	58225
805.1	57979
805.2	57648
805.3	57187
805.4	56641
805.5	55922
805.6	55162
805.7	54218
805.8	53174
805.9	52172
806	51075
806.1	50031
806.2	49061
806.3	48153
806.4	47461
806.5	46915
806.6	46406
806.7	45992
806.8	45698
806.9	45535
807	45457
807.1	45472
807.2	45556
807.3	45667
807.4	45887
807.5	46175
807.6	46543
807.7	47072
807.8	47602
807.9	48331
808	49134
808.1	50005
808.2	51065
808.3	52355
808.4	53709
808.5	55225
808.6	57113
808.7	59285
808.8	61667
808.9	64536
809	67841
809.1	71650
809.2	75920
809.3	80862
809.4	86376
809.5	92624
809.6	99380
809.7	106998
809.8	114914
809.9	123680
810	132320
810.1	140452
810.2	147754
810.3	152308
810.4	155896
810.5	158493
810.6	157632
810.7	154768
810.8	150650
810.9	144874
811	138878
811.1	131318
811.2	123633
811.3	116010
811.4	108619
811.5	101369
811.6	94250
811.7	87970
811.8	82536
811.9	77080
812	72285
812.1	67978
812.2	64075
812.3	60723
812.4	57727
812.5	54889
812.6	52355
812.7	50189
812.8	48295
812.9	46805
813	45404
813.1	44198
813.2	43112
813.3	42183
813.4	41354
813.5	40625
813.6	40053
813.7	39534
813.8	39020
813.9	38621
814	38175
814.1	37829
814.2	37457
814.3	37121
814.4	36816
814.5	36580
814.6	36276
814.7	35967
814.8	35683
814.9	35363
815	35133
815.1	34917
815.2	34666
815.3	34456
815.4	34178
815.5	33884
815.6	33643
815.7	33275
815.8	32924
815.9	32614
816	32263
816.1	31885
816.2	31549
816.3	31198
816.4	30841
816.5	30537
816.6	30191
816.7	29881
816.8	29666
816.9	29446
817	29199
817.1	29031
817.2	28874
817.3	28706
817.4	28591
817.5	28386
817.6	28250
817.7	28035
817.8	27898
817.9	27646
818	27374
818.1	27090
818.2	26823
818.3	26424
818.4	26025
818.5	25590
818.6	25102
818.7	24625
818.8	24084
818.9	23523
819	22967
819.1	22411
819.2	21818
819.3	21294
819.4	20795
819.5	20281
819.6	19819
819.7	19405
819.8	18964
819.9	18571
820	18225
820.1	17910
820.2	17585
820.3	17244
820.4	16976
820.5	16719
820.6	16467
820.7	16215
820.8	15985
820.9	15749
821	15549
821.1	15345
821.2	15098
821.3	14862
821.4	14652
821.5	14421
821.6	14222
821.7	14002
821.8	13786
821.9	13624
822	13440
822.1	13251
822.2	13052
822.3	12905
822.4	12727
822.5	12590
822.6	12417
822.7	12276
822.8	12124
822.9	12029
823	11919
823.1	11809
823.2	11762
823.3	11662
823.4	11609
823.5	11557
823.6	11510
823.7	11473
823.8	11463
823.9	11468
824	11489
824.1	11457
824.2	11499
824.3	11536
824.4	11588
824.5	11630
824.6	11646
824.7	11678
824.8	11751
824.9	11824
825	11861
825.1	11935
825.2	11945
825.3	11950
825.4	11940
825.5	11914
825.6	11882
825.7	11845
825.8	11746
825.9	11662
826	11567
826.1	11426
826.2	11326
826.3	11179
826.4	11064
826.5	10912
826.6	10733
826.7	10592
826.8	10445
826.9	10293
827	10167
827.1	10051
827.2	9894
827.3	9742
827.4	9626
827.5	9459
827.6	9333
827.7	9207
827.8	9102
827.9	8997
828	8887
828.1	8745
828.2	8619
828.3	8488
828.4	8362
828.5	8262
828.6	8178
828.7	8058
828.8	7984
828.9	7864
829	7738
829.1	7659
829.2	7544
829.3	7481
829.4	7397
829.5	7329
829.6	7281
829.7	7192
829.8	7145
829.9	7077
830	7045
830.1	6972
830.2	6961
830.3	6956
830.4	6888
830.5	6846
830.6	6825
830.7	6804
830.8	6778
830.9	6731
831	6694
831.1	6641
831.2	6589
831.3	6568
831.4	6552
831.5	6516
831.6	6453
831.7	6400
831.8	6384
831.9	6337
832	6274
832.1	6237
832.2	6216
832.3	6201
832.4	6159
832.5	6143
832.6	6185
832.7	6222
832.8	6206
832.9	6201
833	6222
833.1	6264
833.2	6269
833.3	6316
833.4	6369
833.5	6411
833.6	6400
833.7	6437
833.8	6453
833.9	6421
834	6416
834.1	6379
834.2	6348
834.3	6295
834.4	6196
834.5	6164
834.6	6122
834.7	6064
834.8	5965
834.9	5907
835	5802
835.1	5702
835.2	5629
835.3	5587
835.4	5519
835.5	5487
835.6	5466
835.7	5409
835.8	5382
835.9	5346
836	5335
836.1	5319
836.2	5319
836.3	5314
836.4	5272
836.5	5288
836.6	5298
836.7	5283
836.8	5277
836.9	5235
837	5215
837.1	5152
837.2	5104
837.3	5047
837.4	4957
837.5	4879
837.6	4779
837.7	4674
837.8	4548
837.9	4412
838	4249
838.1	4129
838.2	3997
838.3	3877
838.4	3746
838.5	3656
838.6	3525
838.7	3436
838.8	3336
838.9	3216
839	3132
839.1	3053
839.2	2980
839.3	2891
839.4	2807
839.5	2744
839.6	2654
839.7	2612
839.8	2565
839.9	2529
840	2471
840.1	2424
840.2	2329
840.3	2319
840.4	2261
840.5	2224
840.6	2209
840.7	2203
840.8	2193
840.9	2161
841	2109
841.1	2088
841.2	2093
841.3	2077
841.4	2046
841.5	2025
841.6	2009
841.7	1999
841.8	2009
841.9	1999
842	2014
842.1	1972
842.2	1988
842.3	1978
842.4	1978
842.5	1988
842.6	1978
842.7	1983
842.8	2014
842.9	2046
843	2051
843.1	2051
843.2	2083
843.3	2083
843.4	2114
843.5	2151
843.6	2177
843.7	2198
843.8	2198
843.9	2245
844	2256
844.1	2245
844.2	2224
844.3	2240
844.4	2271
844.5	2240
844.6	2235
844.7	2245
844.8	2198
844.9	2156
845	2088
845.1	2072
845.2	2025
845.3	2014
845.4	2030
845.5	1962
845.6	1936
845.7	1873
845.8	1841
845.9	1794
846	1747
846.1	1710
846.2	1668
846.3	1626
846.4	1626
846.5	1590
846.6	1537
846.7	1527
846.8	1516
846.9	1500
847	1495
847.1	1448
847.2	1427
847.3	1406
847.4	1385
847.5	1369
847.6	1348
847.7	1338
847.8	1343
847.9	1306
848	1301
848.1	1317
848.2	1296
848.3	1301
848.4	1290
848.5	1280
848.6	1243
848.7	1249
848.8	1254
848.9	1233
849	1233
849.1	1212
849.2	1228
849.3	1201
849.4	1201
849.5	1233
849.6	1212
849.7	1217
849.8	1201
849.9	1201
850	1175
850.1	1107
850.2	1054
850.3	997
850.4	1107
850.5	1018
850.6	1002
850.7	913
850.8	970
850.9	897
851	866
851.1	908
851.2	970
851.3	1049
851.4	976
851.5	934
851.6	813
851.7	887
851.8	824
851.9	855
852	986
852.1	970
852.2	1002
852.3	855
852.4	845
852.5	991
852.6	708
852.7	803
852.8	1039
852.9	918
853	1070
853.1	1102
853.2	1144
853.3	1149
853.4	1023
853.5	881
853.6	944
853.7	834
853.8	976
853.9	1002
854	939
854.1	913
854.2	1012
854.3	866
854.4	929
854.5	918
854.6	997
854.7	1002
854.8	1023
854.9	1086
855	1065
855.1	997
855.2	1191
855.3	1249
855.4	1348
855.5	1311
855.6	1191
855.7	1070
855.8	1117
855.9	1264
856	1054
856.1	1049
856.2	1338
856.3	1243
856.4	1317
856.5	1443
856.6	1479
856.7	1390
856.8	1191
856.9	1222
857	1306
857.1	1506
857.2	1290
857.3	1201
857.4	1411
857.5	1584
857.6	1401
857.7	1359
857.8	1422
857.9	1322
858	1521
858.1	1500
858.2	1464
858.3	1527
858.4	1610
858.5	1778
858.6	1763
858.7	1715
858.8	1736
858.9	1616
859	1826
859.1	1778
859.2	1810
859.3	1810
859.4	1878
859.5	1878
859.6	1894
859.7	1789
859.8	1789
859.9	2030
860	2161
860.1	2203
860.2	2193
860.3	2077
860.4	2266
860.5	2119
860.6	2062
860.7	2135
860.8	2077
860.9	2209
861	2245
861.1	2371
861.2	2460
861.3	2513
861.4	2691
861.5	2424
861.6	2807
861.7	2770
861.8	2759
861.9	2995
862	3064
862.1	3153
862.2	3032
862.3	3027
862.4	3142
862.5	3315
862.6	3305
862.7	3405
862.8	3242
862.9	3441
863	3641
863.1	3604
863.2	3698
863.3	3798
863.4	3840
863.5	3788
863.6	4003
863.7	4134
863.8	4307
863.9	4428
864	4616
864.1	4601
864.2	4721
864.3	4842
864.4	4952
864.5	4874
864.6	5241
864.7	5146
864.8	5204
864.9	5346
865	5503
865.1	5550
865.2	5965
865.3	6001
865.4	6248
865.5	6196
865.6	6416
865.7	6584
865.8	6715
865.9	7035
866	6935
866.1	7108
866.2	7486
866.3	7874
866.4	7953
866.5	7927
866.6	8289
866.7	8567
866.8	8829
866.9	9039
867	9737
867.1	10088
867.2	10266
867.3	10560
867.4	11048
867.5	11525
867.6	11977
867.7	12433
867.8	13136
867.9	13461
868	14327
868.1	15098
868.2	15350
868.3	16116
868.4	16924
868.5	17926
868.6	18823
868.7	19583
868.8	20449
868.9	21451
869	22395
869.1	23229
869.2	24347
869.3	25401
869.4	26188
869.5	26088
869.6	27274
869.7	29037
869.8	28617
869.9	28659
870	29100
870.1	29267
870.2	29488
870.3	30154
870.4	29745
870.5	28832
870.6	28502
870.7	28129
870.8	27972
870.9	26975
871	26282
871.1	25999
871.2	25071
871.3	23922
871.4	23135
871.5	22086
871.6	21288
871.7	20512
871.8	19652
871.9	18791
872	18403
872.1	17669
872.2	16892
872.3	15979
872.4	15476
872.5	15072
872.6	14673
872.7	13891
872.8	13692
872.9	13362
873	12627
873.1	12464
873.2	11751
873.3	11489
873.4	11321
873.5	11069
873.6	11111
873.7	11237
873.8	10891
873.9	10586
874	10261
874.1	10135
874.2	10030
874.3	10057
874.4	10051
874.5	9936
874.6	9731
874.7	9658
874.8	9742
874.9	9668
875	9658
875.1	9453
875.2	9270
875.3	9097
875.4	9196
875.5	9175
875.6	9243
875.7	9238
875.8	9443
875.9	9291
876	9154
876.1	9144
876.2	9254
876.3	9359
876.4	9411
876.5	9453
876.6	9542
876.7	9626
876.8	9689
876.9	9401
877	9521
877.1	9427
877.2	9868
877.3	10083
877.4	9899
877.5	9758
877.6	9590
877.7	9490
877.8	9553
877.9	9642
878	9632
878.1	9658
878.2	9574
878.3	9800
878.4	9527
878.5	9406
878.6	9406
878.7	9170
878.8	9091
878.9	9170
879	9013
879.1	8798
879.2	8441
879.3	8220
879.4	8105
879.5	7942
879.6	7712
879.7	7344
879.8	7177
879.9	6872
880	6783
880.1	6542
880.2	6615
880.3	6290
880.4	6012
880.5	5781
880.6	5713
880.7	5519
880.8	5367
880.9	5131
881	5041
881.1	4832
881.2	4485
881.3	4464
881.4	4407
881.5	4239
881.6	4134
881.7	4018
881.8	4045
881.9	3919
882	3677
882.1	3546
882.2	3651
882.3	3735
882.4	3489
882.5	3483
