# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LA2BE2O5 (Nd:BeL)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MIT on  5 January 1987 and was 
# annotated on  9 February 1988.  The sample name was "" was a 4.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 300 to 1000nm
# every 0.1nm at room temperature.
#
# FILE NAME AT MIT = NDBELX.DAT ON PC = NDBELX.DAT NO_POINTS = 7001. pts DATA_INTV = 0.100 nm MIN_LAMBDA = 300.000 nm MIN_DATA = 1.0692286 MAX_LAMBDA = 1000.000 nm MAX_DATA = 203091.09 SCANSPEED = ? nm/min SLITWIDTH= ? nmITA = ?. RESP = ? ns ISMS = ? DATE =88/02/17 ? = nnn. DATA SENT FROM ALLIED CHEMICAL, TAKEN BY D. KNOWLES AT MIT.
#
##Wavelength (nm)	Absorbance (/meter) 
686.1	2689
686.2	2897
686.3	3186
686.4	3544
686.5	3955
686.6	4497
686.7	5110
686.8	5722
686.9	6299
687	6756
687.1	7004
687.2	6947
687.3	6595
687.4	6111
687.5	5563
687.6	5067
687.7	4582
687.8	4150
687.9	3809
688	3550
688.1	3331
688.2	3164
688.3	2997
688.4	2859
688.5	2715
688.6	2611
688.7	2531
688.8	2468
688.9	2422
689	2370
689.1	2319
689.2	2290
689.3	2268
689.4	2274
689.5	2222
689.6	2205
689.7	2159
689.8	2119
689.9	2148
690	2108
690.1	2097
690.2	2109
690.3	2092
690.4	2081
690.5	2058
690.6	2041
690.7	2036
690.8	2019
690.9	2031
691	2031
691.1	2008
691.2	2009
691.3	2061
691.4	2085
691.5	2079
691.6	2103
691.7	2120
691.8	2144
691.9	2167
692	2191
692.1	2249
692.2	2318
692.3	2342
692.4	2336
692.5	2366
692.6	2401
692.7	2401
692.8	2407
692.9	2419
693	2431
693.1	2437
693.2	2403
693.3	2380
693.4	2351
693.5	2329
693.6	2248
693.7	2226
693.8	2157
693.9	2134
694	2117
694.1	2100
694.2	2048
694.3	2026
694.4	2003
694.5	2009
694.6	1992
694.7	2021
694.8	1999
694.9	1970
695	1999
695.1	1988
695.2	2046
695.3	2058
695.4	2058
695.5	2053
695.6	2036
695.7	2065
695.8	2037
695.9	2066
696	2066
696.1	2044
696.2	2050
696.3	2062
696.4	2062
696.5	2085
696.6	2120
696.7	2144
696.8	2138
696.9	2173
697	2232
697.1	2255
697.2	2319
697.3	2360
697.4	2377
697.5	2418
697.6	2459
697.7	2500
697.8	2471
697.9	2437
698	2408
698.1	2374
698.2	2294
698.3	2178
698.4	2086
698.5	2000
698.6	1897
698.7	1811
698.8	1736
698.9	1655
699	1627
699.1	1564
699.2	1506
699.3	1449
699.4	1409
699.5	1380
699.6	1340
699.7	1306
699.8	1260
699.9	1243
700	1221
700.1	1192
700.2	1164
700.3	1118
700.4	1130
700.5	1124
700.6	1102
700.7	1079
700.8	1056
700.9	1010
701	1005
701.1	1023
701.2	1000
701.3	989
701.4	1001
701.5	1001
701.6	978
701.7	996
701.8	996
701.9	997
702	962
702.1	963
702.2	969
702.3	1015
702.4	1021
702.5	999
702.6	982
702.7	1005
702.8	1040
702.9	1041
703	1070
703.1	1070
703.2	1082
703.3	1117
703.4	1135
703.5	1129
703.6	1170
703.7	1165
703.8	1159
703.9	1183
704	1200
704.1	1212
704.2	1189
704.3	1155
704.4	1138
704.5	1127
704.6	1099
704.7	1087
704.8	1036
704.9	990
705	973
705.1	944
705.2	945
705.3	893
705.4	882
705.5	842
705.6	819
705.7	802
705.8	774
705.9	751
706	757
706.1	763
706.2	718
706.3	724
706.4	707
706.5	707
706.6	702
706.7	702
706.8	720
706.9	703
707	668
707.1	698
707.2	692
707.3	670
707.4	681
707.5	647
707.6	630
707.7	648
707.8	689
707.9	666
708	643
708.1	655
708.2	661
708.3	638
708.4	633
708.5	656
708.6	657
708.7	651
708.8	634
708.9	641
709	641
709.1	647
709.2	688
709.3	665
709.4	700
709.5	689
709.6	660
709.7	649
709.8	707
709.9	731
710	720
710.1	731
710.2	738
710.3	784
710.4	796
710.5	814
710.6	831
710.7	866
710.8	849
710.9	890
711	873
711.1	914
711.2	903
711.3	897
711.4	903
711.5	904
711.6	893
711.7	893
711.8	853
711.9	807
712	802
712.1	773
712.2	791
712.3	751
712.4	757
712.5	728
712.6	671
712.7	677
712.8	672
712.9	684
713	649
713.1	633
713.2	610
713.3	587
713.4	616
713.5	611
713.6	617
713.7	600
713.8	618
713.9	601
714	601
714.1	584
714.2	579
714.3	544
714.4	533
714.5	580
714.6	603
714.7	592
714.8	564
714.9	575
715	610
715.1	593
715.2	582
715.3	560
715.4	571
715.5	560
715.6	589
715.7	596
715.8	596
715.9	567
716	574
716.1	539
716.2	557
716.3	540
716.4	575
716.5	616
716.6	599
716.7	611
716.8	617
716.9	600
717	589
717.1	606
717.2	624
717.3	624
717.4	625
717.5	608
717.6	649
717.7	660
717.8	667
717.9	650
718	667
718.1	668
718.2	680
718.3	674
718.4	686
718.5	704
718.6	716
718.7	745
718.8	751
718.9	717
719	700
719.1	712
719.2	706
719.3	712
719.4	742
719.5	742
719.6	783
719.7	789
719.8	795
719.9	795
720	773
720.1	779
720.2	808
720.3	808
720.4	814
720.5	803
720.6	838
720.7	856
720.8	845
720.9	822
721	822
721.1	828
721.2	817
721.3	858
721.4	847
721.5	853
721.6	865
721.7	842
721.8	848
721.9	895
722	912
722.1	901
722.2	884
722.3	908
722.4	874
722.5	880
722.6	909
722.7	903
722.8	938
722.9	927
723	945
723.1	957
723.2	957
723.3	1004
723.4	998
723.5	1016
723.6	999
723.7	1017
723.8	1023
723.9	1035
724	1087
724.1	1070
724.2	1105
724.3	1123
724.4	1129
724.5	1129
724.6	1118
724.7	1165
724.8	1176
724.9	1177
725	1177
725.1	1258
725.2	1224
725.3	1259
725.4	1265
725.5	1294
725.6	1289
725.7	1260
725.8	1295
725.9	1325
726	1331
726.1	1314
726.2	1337
726.3	1372
726.4	1390
726.5	1402
726.6	1391
726.7	1408
726.8	1461
726.9	1455
727	1456
727.1	1502
727.2	1526
727.3	1537
727.4	1549
727.5	1579
727.6	1562
727.7	1585
727.8	1609
727.9	1638
728	1673
728.1	1667
728.2	1685
728.3	1732
728.4	1743
728.5	1813
728.6	1819
728.7	1831
728.8	1860
728.9	1872
729	1901
729.1	1942
729.2	1983
729.3	2029
729.4	2053
729.5	2088
729.6	2146
729.7	2175
729.8	2199
729.9	2251
730	2263
730.1	2286
730.2	2327
730.3	2374
730.4	2420
730.5	2455
730.6	2513
730.7	2554
730.8	2589
730.9	2618
731	2670
731.1	2734
731.2	2804
731.3	2833
731.4	2920
731.5	2972
731.6	3030
731.7	3071
731.8	3124
731.9	3199
732	3222
732.1	3257
732.2	3315
732.3	3379
732.4	3432
732.5	3513
732.6	3542
732.7	3612
732.8	3681
732.9	3785
733	3872
733.1	3948
733.2	4046
733.3	4139
733.4	4295
733.5	4440
733.6	4584
733.7	4718
733.8	4891
733.9	5093
734	5302
734.1	5498
734.2	5712
734.3	5978
734.4	6232
734.5	6452
734.6	6712
734.7	6995
734.8	7296
734.9	7573
735	7949
735.1	8295
735.2	8648
735.3	8983
735.4	9255
735.5	9538
735.6	9763
735.7	9937
735.8	10041
735.9	10128
736	10134
736.1	10186
736.2	10198
736.3	10170
736.4	10130
736.5	10107
736.6	10130
736.7	10189
736.8	10264
736.9	10345
737	10432
737.1	10611
737.2	10819
737.3	11039
737.4	11317
737.5	11669
737.6	12085
737.7	12645
737.8	13246
737.9	13968
738	14834
738.1	15948
738.2	17282
738.3	18898
738.4	20977
738.5	23615
738.6	26997
738.7	31171
738.8	36476
738.9	43333
739	51437
739.1	60124
739.2	68246
739.3	73366
739.4	74370
739.5	72582
739.6	70215
739.7	69160
739.8	70441
739.9	74672
740	82286
740.1	92843
740.2	105732
740.3	119833
740.4	129681
740.5	131037
740.6	123580
740.7	112649
740.8	100903
740.9	90410
741	81516
741.1	73782
741.2	67520
741.3	62083
741.4	57235
741.5	53045
741.6	49265
741.7	45929
741.8	42945
741.9	40262
742	37826
742.1	35645
742.2	33775
742.3	32113
742.4	30688
742.5	29343
742.6	28218
742.7	27237
742.8	26447
742.9	25749
743	25143
743.1	24682
743.2	24307
743.3	24036
743.4	23817
743.5	23754
743.6	23777
743.7	23806
743.8	23916
743.9	24107
744	24281
744.1	24570
744.2	24968
744.3	25442
744.4	26043
744.5	26632
744.6	27365
744.7	28214
744.8	29172
744.9	30229
745	31424
745.1	32683
745.2	33982
745.3	35235
745.4	36401
745.5	37319
745.6	37960
745.7	38399
745.8	38659
745.9	38839
746	38989
746.1	39284
746.2	39781
746.3	40491
746.4	41369
746.5	42489
746.6	43649
746.7	44971
746.8	46368
746.9	47927
747	49451
747.1	51079
747.2	52713
747.3	54538
747.4	56368
747.5	58186
747.6	59860
747.7	61315
747.8	62487
747.9	63042
748	63100
748.1	62713
748.2	61721
748.3	60278
748.4	58443
748.5	56389
748.6	54184
748.7	51928
748.8	49683
748.9	47588
749	45695
749.1	43814
749.2	42204
749.3	40767
749.4	39405
749.5	38286
749.6	37288
749.7	36451
749.8	35776
749.9	35251
750	34876
750.1	34600
750.2	34387
750.3	34312
750.4	34347
750.5	34543
750.6	34711
750.7	35000
750.8	35324
750.9	35815
751	36363
751.1	36987
751.2	37622
751.3	38396
751.4	39199
751.5	40019
751.6	40816
751.7	41549
751.8	42231
751.9	42825
752	43403
752.1	43894
752.2	44304
752.3	44795
752.4	45523
752.5	46447
752.6	47538
752.7	48814
752.8	50505
752.9	52462
753	54771
753.1	57392
753.2	60411
753.3	63834
753.4	67731
753.5	72008
753.6	76828
753.7	81965
753.8	87415
753.9	93181
754	98515
754.1	103369
754.2	106763
754.3	108853
754.4	108906
754.5	106840
754.6	103019
754.7	98079
754.8	92451
754.9	86593
755	80897
755.1	75442
755.2	70450
755.3	65833
755.4	61695
755.5	57897
755.6	54492
755.7	51451
755.8	48715
755.9	46245
756	44029
756.1	42102
756.2	40330
756.3	38760
756.4	37358
756.5	36152
756.6	35079
756.7	34110
756.8	33238
756.9	32517
757	31877
757.1	31323
757.2	30873
757.3	30464
757.4	30106
757.5	29864
757.6	29668
757.7	29490
757.8	29432
757.9	29421
758	29422
758.1	29451
758.2	29572
758.3	29752
758.4	30000
758.5	30203
758.6	30497
758.7	30850
758.8	31248
758.9	31520
759	31878
759.1	32248
759.2	32635
759.3	33057
759.4	33484
759.5	34016
759.6	34501
759.7	35044
759.8	35616
759.9	36245
760	36880
760.1	37510
760.2	38070
760.3	38653
760.4	39098
760.5	39462
760.6	39590
760.7	39642
760.8	39579
760.9	39296
761	38771
761.1	38033
761.2	37208
761.3	36262
761.4	35194
761.5	34029
761.6	32817
761.7	31663
761.8	30555
761.9	29459
762	28437
762.1	27526
762.2	26637
762.3	25835
762.4	25120
762.5	24474
762.6	23839
762.7	23303
762.8	22836
762.9	22409
763	22057
763.1	21763
763.2	21411
763.3	21146
763.4	20887
763.5	20628
763.6	20368
763.7	20126
763.8	19907
763.9	19654
764	19417
764.1	19169
764.2	18927
764.3	18697
764.4	18443
764.5	18167
764.6	17907
764.7	17705
764.8	17475
764.9	17221
765	16974
765.1	16835
765.2	16645
765.3	16438
765.4	16288
765.5	16150
765.6	16029
765.7	15931
765.8	15834
765.9	15793
766	15782
766.1	15760
766.2	15812
766.3	15847
766.4	15911
766.5	16009
766.6	16119
766.7	16252
766.8	16333
766.9	16444
767	16490
767.1	16577
767.2	16641
767.3	16664
767.4	16578
767.5	16428
767.6	16238
767.7	16002
767.8	15731
767.9	15437
768	15120
768.1	14762
768.2	14422
768.3	14105
768.4	13776
768.5	13407
768.6	13038
768.7	12704
768.8	12364
768.9	11983
769	11660
769.1	11314
769.2	10951
769.3	10594
769.4	10213
769.5	9884
769.6	9556
769.7	9216
769.8	8916
769.9	8656
770	8420
770.1	8166
770.2	7855
770.3	7642
770.4	7452
770.5	7221
770.6	7054
770.7	6910
770.8	6755
770.9	6582
771	6427
771.1	6277
771.2	6162
771.3	6018
771.4	5880
771.5	5736
771.6	5661
771.7	5557
771.8	5454
771.9	5362
772	5253
772.1	5178
772.2	5074
772.3	5000
772.4	4931
772.5	4868
772.6	4776
772.7	4695
772.8	4655
772.9	4627
773	4546
773.1	4512
773.2	4466
773.3	4420
773.4	4398
773.5	4369
773.6	4318
773.7	4295
773.8	4261
773.9	4249
774	4255
774.1	4262
774.2	4262
774.3	4251
774.4	4245
774.5	4217
774.6	4206
774.7	4218
774.8	4201
774.9	4184
775	4190
775.1	4173
775.2	4185
775.3	4174
775.4	4174
775.5	4174
775.6	4157
775.7	4146
775.8	4106
775.9	4153
776	4147
776.1	4130
776.2	4131
776.3	4108
776.4	4085
776.5	4074
776.6	4068
776.7	4080
776.8	4046
776.9	4029
777	4058
777.1	4036
777.2	4001
777.3	3979
777.4	3985
777.5	3945
777.6	3951
777.7	3974
777.8	3952
777.9	3952
778	3958
778.1	3976
778.2	3970
778.3	3976
778.4	4011
778.5	3983
778.6	3978
778.7	4007
778.8	4042
778.9	4094
779	4112
779.1	4118
779.2	4147
779.3	4188
779.4	4211
779.5	4281
779.6	4327
779.7	4351
779.8	4403
779.9	4496
780	4542
780.1	4595
780.2	4676
780.3	4740
780.4	4809
780.5	4919
780.6	5006
780.7	5099
780.8	5238
780.9	5423
781	5596
781.1	5770
781.2	5967
781.3	6221
781.4	6504
781.5	6816
781.6	7186
781.7	7602
781.8	8058
781.9	8538
782	9086
782.1	9727
782.2	10374
782.3	11032
782.4	11714
782.5	12384
782.6	13031
782.7	13602
782.8	14024
782.9	14307
783	14464
783.1	14377
783.2	14181
783.3	13864
783.4	13438
783.5	12942
783.6	12445
783.7	11869
783.8	11367
783.9	10877
784	10392
784.1	9960
784.2	9562
784.3	9170
784.4	8795
784.5	8466
784.6	8189
784.7	7924
784.8	7676
784.9	7463
785	7285
785.1	7141
785.2	7008
785.3	6905
785.4	6830
785.5	6790
785.6	6715
785.7	6704
785.8	6687
785.9	6734
786	6774
786.1	6792
786.2	6856
786.3	6966
786.4	7105
786.5	7273
786.6	7429
786.7	7625
786.8	7845
786.9	8059
787	8290
787.1	8591
787.2	8862
787.3	9151
787.4	9429
787.5	9752
787.6	10036
787.7	10342
787.8	10579
787.9	10758
788	10978
788.1	11105
788.2	11175
788.3	11216
788.4	11245
788.5	11187
788.6	11124
788.7	11015
788.8	10848
788.9	10698
789	10554
789.1	10422
789.2	10255
789.3	10122
789.4	9978
789.5	9858
789.6	9714
789.7	9564
789.8	9472
789.9	9328
790	9190
790.1	9057
790.2	8931
790.3	8827
790.4	8753
790.5	8661
790.6	8551
790.7	8500
790.8	8442
790.9	8379
791	8380
791.1	8380
791.2	8421
791.3	8502
791.4	8514
791.5	8566
791.6	8676
791.7	8809
791.8	8931
791.9	9006
792	9180
792.1	9324
792.2	9388
792.3	9475
792.4	9545
792.5	9597
792.6	9655
792.7	9696
792.8	9690
792.9	9714
793	9737
793.1	9749
793.2	9761
793.3	9819
793.4	9924
793.5	10016
793.6	10196
793.7	10323
793.8	10491
793.9	10699
794	10936
794.1	11202
794.2	11444
794.3	11780
794.4	12132
794.5	12513
794.6	12900
794.7	13357
794.8	13865
794.9	14454
795	15020
795.1	15632
795.2	16291
795.3	16926
795.4	17578
795.5	18220
795.6	18814
795.7	19288
795.8	19617
795.9	19820
796	19843
796.1	19699
796.2	19423
796.3	19111
796.4	18742
796.5	18344
796.6	17941
796.7	17572
796.8	17185
796.9	16920
797	16643
797.1	16419
797.2	16223
797.3	16125
797.4	16062
797.5	16045
797.6	16074
797.7	16144
797.8	16300
797.9	16479
798	16728
798.1	16965
798.2	17179
798.3	17369
798.4	17537
798.5	17722
798.6	17878
798.7	18064
798.8	18260
798.9	18474
799	18746
799.1	19035
799.2	19381
799.3	19780
799.4	20225
799.5	20745
799.6	21253
799.7	21894
799.8	22506
799.9	23153
800	23898
800.1	24672
800.2	25538
800.3	26415
800.4	27270
800.5	28130
800.6	28893
800.7	29505
800.8	29967
800.9	30216
801	30291
801.1	30182
801.2	29940
801.3	29542
801.4	29115
801.5	28677
801.6	28244
801.7	27921
801.8	27633
801.9	27489
802	27426
802.1	27449
802.2	27600
802.3	27866
802.4	28201
802.5	28622
802.6	29165
802.7	29789
802.8	30534
802.9	31302
803	32116
803.1	32959
803.2	33825
803.3	34715
803.4	35500
803.5	36135
803.6	36667
803.7	36933
803.8	36944
803.9	36702
804	36195
804.1	35503
804.2	34677
804.3	33870
804.4	33120
804.5	32399
804.6	31816
804.7	31285
804.8	30887
804.9	30524
805	30294
805.1	30219
805.2	30144
805.3	30093
805.4	30093
805.5	30163
805.6	30215
805.7	30285
805.8	30418
805.9	30499
806	30638
806.1	30886
806.2	31123
806.3	31395
806.4	31695
806.5	32071
806.6	32504
806.7	33053
806.8	33671
806.9	34329
807	35022
807.1	35836
807.2	36743
807.3	37794
807.4	38856
807.5	40046
807.6	41420
807.7	42944
807.8	44630
807.9	46448
808	48428
808.1	50691
808.2	53208
808.3	55904
808.4	58952
808.5	62265
808.6	65983
808.7	70214
808.8	74861
808.9	80050
809	86036
809.1	92639
809.2	100322
809.3	108524
809.4	117847
809.5	127925
809.6	139082
809.7	150950
809.8	163042
809.9	173074
810	183591
810.1	192157
810.2	196024
810.3	197502
810.4	198790
810.5	200060
810.6	203091
810.7	202202
810.8	199034
810.9	194191
811	189597
811.1	179982
811.2	169754
811.3	158857
811.4	148341
811.5	138494
811.6	129162
811.7	120920
811.8	113180
811.9	106237
812	100251
812.1	94895
812.2	90186
812.3	86002
812.4	82412
812.5	79278
812.6	76496
812.7	73824
812.8	71550
812.9	69525
813	67707
813.1	65907
813.2	64302
813.3	62721
813.4	61215
813.5	59888
813.6	58613
813.7	57285
813.8	56016
813.9	54810
814	53667
814.1	52444
814.2	51302
814.3	50205
814.4	49121
814.5	47978
814.6	46934
814.7	45889
814.8	44914
814.9	43882
815	42901
815.1	42001
815.2	41008
815.3	40154
815.4	39231
815.5	38423
815.6	37558
815.7	36820
815.8	36046
815.9	35343
816	34598
816.1	33987
816.2	33433
816.3	32943
816.4	32401
816.5	31951
816.6	31570
816.7	31195
816.8	30850
816.9	30550
817	30377
817.1	30175
817.2	29991
817.3	29899
817.4	29784
817.5	29634
817.6	29525
817.7	29346
817.8	29179
817.9	28983
818	28701
818.1	28413
818.2	28049
818.3	27634
818.4	27155
818.5	26682
818.6	26169
818.7	25569
818.8	25039
818.9	24439
819	23862
819.1	23268
819.2	22674
819.3	22149
819.4	21612
819.5	21157
819.6	20655
819.7	20234
819.8	19853
819.9	19525
820	19155
820.1	18856
820.2	18539
820.3	18285
820.4	18043
820.5	17801
820.6	17599
820.7	17432
820.8	17282
820.9	17115
821	16977
821.1	16833
821.2	16655
821.3	16540
821.4	16425
821.5	16321
821.6	16218
821.7	16068
821.8	15982
821.9	15930
822	15826
822.1	15775
822.2	15746
822.3	15649
822.4	15609
822.5	15615
822.6	15650
822.7	15656
822.8	15702
822.9	15766
823	15870
823.1	15963
823.2	16108
823.3	16270
823.4	16438
823.5	16651
823.6	16917
823.7	17137
823.8	17414
823.9	17663
824	17975
824.1	18241
824.2	18593
824.3	18992
824.4	19396
824.5	19772
824.6	20119
824.7	20534
824.8	20922
824.9	21251
825	21546
825.1	21783
825.2	22008
825.3	22164
825.4	22286
825.5	22263
825.6	22165
825.7	21998
825.8	21774
825.9	21491
826	21111
826.1	20643
826.2	20182
826.3	19657
826.4	19138
826.5	18567
826.6	17978
826.7	17442
826.8	16859
826.9	16300
827	15804
827.1	15348
827.2	14893
827.3	14449
827.4	14004
827.5	13566
827.6	13209
827.7	12834
827.8	12528
827.9	12229
828	11917
828.1	11635
828.2	11341
828.3	11087
828.4	10845
828.5	10643
828.6	10401
828.7	10211
828.8	10073
828.9	9900
829	9727
829.1	9560
829.2	9393
829.3	9273
829.4	9140
829.5	9002
829.6	8933
829.7	8864
829.8	8738
829.9	8617
830	8530
830.1	8444
830.2	8370
830.3	8318
830.4	8226
830.5	8174
830.6	8100
830.7	8037
830.8	7950
830.9	7876
831	7818
831.1	7784
831.2	7732
831.3	7664
831.4	7618
831.5	7497
831.6	7428
831.7	7394
831.8	7342
831.9	7256
832	7175
832.1	7176
832.2	7130
832.3	7125
832.4	7125
832.5	7143
832.6	7114
832.7	7097
832.8	7126
832.9	7167
833	7208
833.1	7202
833.2	7249
833.3	7267
833.4	7267
833.5	7319
833.6	7360
833.7	7378
833.8	7355
833.9	7332
834	7298
834.1	7252
834.2	7177
834.3	7097
834.4	7017
834.5	6907
834.6	6786
834.7	6637
834.8	6464
834.9	6378
835	6240
835.1	6130
835.2	5963
835.3	5825
835.4	5721
835.5	5618
835.6	5509
835.7	5394
835.8	5290
835.9	5210
836	5158
836.1	5049
836.2	5014
836.3	4974
836.4	4905
836.5	4894
836.6	4848
836.7	4785
836.8	4757
836.9	4688
837	4648
837.1	4608
837.2	4556
837.3	4464
837.4	4401
837.5	4315
837.6	4223
837.7	4125
837.8	4056
837.9	3987
838	3884
838.1	3786
838.2	3659
838.3	3544
838.4	3493
838.5	3430
838.6	3320
838.7	3234
838.8	3159
838.9	3079
839	2998
839.1	2906
839.2	2849
839.3	2780
839.4	2711
839.5	2660
839.6	2614
839.7	2539
839.8	2516
839.9	2488
840	2425
840.1	2391
840.2	2339
840.3	2339
840.4	2317
840.5	2265
840.6	2225
840.7	2196
840.8	2179
840.9	2151
841	2128
841.1	2071
841.2	2071
841.3	2043
841.4	2037
841.5	2020
841.6	2015
841.7	1975
841.8	1941
841.9	1935
842	1936
842.1	1907
842.2	1890
842.3	1896
842.4	1862
842.5	1868
842.6	1845
842.7	1840
842.8	1846
842.9	1812
843	1847
843.1	1801
843.2	1813
843.3	1825
843.4	1825
843.5	1831
843.6	1843
843.7	1844
843.8	1827
843.9	1804
844	1787
844.1	1776
844.2	1782
844.3	1771
844.4	1811
844.5	1783
844.6	1789
844.7	1784
844.8	1755
844.9	1773
845	1744
845.1	1739
845.2	1716
845.3	1716
845.4	1694
845.5	1700
845.6	1694
845.7	1660
845.8	1643
845.9	1649
846	1638
846.1	1604
846.2	1564
846.3	1553
846.4	1582
846.5	1571
846.6	1565
846.7	1531
846.8	1537
846.9	1503
847	1503
847.1	1556
847.2	1550
847.3	1527
847.4	1499
847.5	1476
847.6	1488
847.7	1500
847.8	1529
847.9	1489
848	1472
848.1	1455
848.2	1450
848.3	1450
848.4	1445
848.5	1468
848.6	1463
848.7	1440
848.8	1440
848.9	1452
849	1441
849.1	1459
849.2	1419
849.3	1413
849.4	1437
849.5	1460
849.6	1449
849.7	1397
849.8	1427
849.9	1421
850	1393
850.1	1405
850.2	1486
850.3	1261
850.4	1256
850.5	1371
850.6	1337
850.7	1199
850.8	1205
850.9	1246
851	1310
851.1	1322
851.2	1282
851.3	1259
851.4	1294
851.5	1236
851.6	1173
851.7	1220
851.8	1186
851.9	1273
852	1227
852.1	1135
852.2	1112
852.3	1164
852.4	1136
852.5	1257
852.6	1206
852.7	1362
852.8	1264
852.9	1253
853	1207
853.1	1306
853.2	1237
853.3	1231
853.4	966
853.5	990
853.6	1100
853.7	1233
853.8	1147
853.9	1245
854	1211
854.1	1223
854.2	1252
854.3	1068
854.4	739
854.5	1062
854.6	1121
854.7	1161
854.8	1144
854.9	1185
855	1174
855.1	1134
855.2	1134
855.3	1083
855.4	979
855.5	1170
855.6	1113
855.7	1090
855.8	1258
855.9	1114
856	1235
856.1	1264
856.2	1092
856.3	1288
856.4	1341
856.5	1352
856.6	1393
856.7	1290
856.8	1330
856.9	1302
857	1279
857.1	1343
857.2	1309
857.3	1269
857.4	1177
857.5	1085
857.6	1206
857.7	1264
857.8	1374
857.9	1190
858	1317
858.1	1572
858.2	1278
858.3	1382
858.4	1278
858.5	1325
858.6	1377
858.7	1320
858.8	1384
858.9	1257
859	1240
859.1	1206
859.2	1108
859.3	1276
859.4	1294
859.5	1340
859.6	1421
859.7	1612
859.8	1509
859.9	1440
860	1250
860.1	1458
860.2	1227
860.3	1239
860.4	1499
860.5	1344
860.6	1252
860.7	1581
860.8	1512
860.9	1536
861	1288
861.1	1588
861.2	1652
861.3	1641
861.4	1607
861.5	1509
861.6	1532
861.7	1458
861.8	1568
861.9	1608
862	1603
862.1	1476
862.2	1558
862.3	1875
862.4	1824
862.5	1622
862.6	1686
862.7	1894
862.8	2010
862.9	2212
863	2178
863.1	2132
863.2	2121
863.3	1994
863.4	2018
863.5	1839
863.6	1799
863.7	1967
863.8	1910
863.9	2089
864	2124
864.1	1968
864.2	2234
864.3	2154
864.4	2235
864.5	2183
864.6	2305
864.7	2484
864.8	2594
864.9	2496
865	2324
865.1	2243
865.2	2446
865.3	2665
865.4	2781
865.5	2689
865.6	2730
865.7	2482
865.8	2494
865.9	2783
866	2881
866.1	3020
866.2	3153
866.3	3090
866.4	3229
866.5	3235
866.6	3374
866.7	3299
866.8	3311
866.9	3306
867	3560
867.1	3509
867.2	3699
867.3	4098
867.4	4289
867.5	4191
867.6	4347
867.7	4596
867.8	4879
867.9	4949
868	5116
868.1	5192
868.2	5365
868.3	5556
868.4	5834
868.5	6169
868.6	6209
868.7	6712
868.8	6937
868.9	7065
869	7279
869.1	7504
869.2	7707
869.3	8221
869.4	8527
869.5	8666
869.6	8880
869.7	9007
869.8	9209
869.9	9250
870	9250
870.1	9459
870.2	9240
870.3	9246
870.4	9263
870.5	9241
870.6	9524
870.7	9126
870.8	9046
870.9	8728
871	8348
871.1	8371
871.2	8377
871.3	8049
871.4	8038
871.5	7576
871.6	7126
871.7	6988
871.8	6937
871.9	6712
872	6429
872.1	6459
872.2	6355
872.3	6078
872.4	5882
872.5	5825
872.6	5664
872.7	5526
872.8	5388
872.9	5307
873	5002
873.1	4996
873.2	5320
873.3	5216
873.4	5107
873.5	5107
873.6	4877
873.7	5085
873.8	5160
873.9	5016
874	5063
874.1	5231
874.2	5127
874.3	5179
874.4	5249
874.5	5209
874.6	5013
874.7	4996
874.8	5025
874.9	5349
875	5326
875.1	5413
875.2	5206
875.3	5396
875.4	5455
875.5	5611
875.6	5455
875.7	5300
875.8	5254
875.9	5416
876	5514
876.1	5740
876.2	5567
876.3	5885
876.4	5908
876.5	6013
876.6	6088
876.7	5863
876.8	6100
876.9	6031
877	6124
877.1	6274
877.2	6425
877.3	6864
877.4	6887
877.5	6882
877.6	7257
877.7	7379
877.8	7443
877.9	7212
878	7374
878.1	7496
878.2	7161
878.3	7162
878.4	7416
878.5	7526
878.6	7532
878.7	7585
878.8	7943
878.9	7735
879	7747
879.1	7713
879.2	7483
879.3	7552
879.4	7604
879.5	7512
879.6	7461
879.7	7640
879.8	7796
879.9	7664
880	7532
880.1	7486
880.2	7273
880.3	7077
880.4	7083
880.5	7291
880.6	7453
880.7	7217
880.8	7096
880.9	7246
881	7195
881.1	7189
881.2	7063
881.3	7276
881.4	7277
881.5	7473
881.6	7653
881.7	7607
881.8	7809
881.9	7544
882	7810
882.1	8001
882.2	8082
882.3	8371
882.4	8608
882.5	8660
882.6	9157
882.7	9198
882.8	9204
882.9	9406
883	9868
883.1	10273
883.2	10764
883.3	10989
883.4	11434
883.5	11954
883.6	12514
883.7	13011
883.8	13565
883.9	14720
884	15367
884.1	16296
884.2	17064
884.3	18335
884.4	19547
884.5	21008
884.6	22261
884.7	23831
884.8	25701
884.9	27670
885	29235
885.1	31290
885.2	34118
885.3	36716
885.4	39123
885.5	41196
885.6	41739
885.7	43026
885.8	45682
885.9	48493
886	50098
886.1	49284
886.2	48592
886.3	48592
886.4	46994
886.5	44893
886.6	43468
