# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Nd:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by MS on 22 January 1988 and was 
# annotated on 28 January 1988.  The sample name was "" was a 1.8000
# long piece of :.   
# The incident light was unpolarized.
#
# Spectra were recorded from 325 to 830nm
# every 0.1nm at room temperature.
#
# FILE NAME ON PE-3600 = 001 NYAG9.SP ON PC = 001NYAG9.SP NO_POINTS = 2251. pts DATA_INTV = 0.000100 µm MIN_LAMBDA = 0.325000 µm MIN_DATA = 0. MAX_LAMBDA = 0.830000 µm MAX_DATA = 159180. SCANSPEED = .015 µm/min SLITWIDTH= 0.00020 µmITA = 0. RESP = 0.5 sec ISMS = 0. DATE =88/06/08 INST = 509. ? = 0. THE ND:YAG SAMPLE WAS FOUND IN CHUCK'S LAB. ASSUME 1% ND CONCENTRATION. 1.8 MM THICK. STORM converted to AU by Mark Storm. header added by hand ND:YAG,1%ND,1.8MMTHICK,FINAL RUN,HIGH RES.,STORM.
#
##Wavelength (nm)	Absorbance (/meter) 
695.9	1516
696	1346
696.1	1125
696.2	1193
696.3	1061
696.4	1200
696.5	1058
696.6	899
696.7	670
696.8	838
696.9	532
697	781
697.1	583
697.2	465
697.3	653
697.4	258
697.5	553
697.6	559
697.7	479
697.8	503
697.9	392
698	540
698.1	443
698.2	620
698.3	833
698.4	607
698.5	436
698.6	614
698.7	577
698.8	621
698.9	450
699	531
699.1	427
699.2	377
699.3	347
699.4	524
699.5	340
699.6	410
699.7	344
699.8	350
699.9	320
700	197
700.1	344
700.2	224
700.3	404
700.4	277
700.5	341
700.6	244
700.7	234
700.8	264
700.9	104
701	305
701.1	94
701.2	278
701.3	241
701.4	312
701.5	573
701.6	238
701.7	225
701.8	85
701.9	285
702	332
702.1	222
702.2	239
702.3	346
702.4	306
702.5	219
702.6	333
702.7	96
702.8	246
702.9	233
703	126
703.1	56
703.2	46
703.3	120
703.4	333
703.5	120
703.6	273
703.7	290
703.8	147
703.9	110
704	327
704.1	280
704.2	284
704.3	274
704.4	388
704.5	224
704.6	391
704.7	244
704.8	254
704.9	549
705	462
705.1	422
705.2	265
705.3	348
705.4	318
705.5	212
705.6	395
705.7	325
705.8	359
705.9	175
706	122
706.1	129
706.2	366
706.3	6
706.4	202
706.5	159
706.6	233
706.7	376
706.8	286
706.9	507
707	253
707.1	367
707.2	310
707.3	193
707.4	457
707.5	240
707.6	270
707.7	237
707.8	250
707.9	411
708	589
708.1	401
708.2	411
708.3	294
708.4	281
708.5	94
708.6	432
708.7	365
708.8	288
708.9	348
709	365
709.1	125
709.2	389
709.3	365
709.4	385
709.5	1
709.6	416
709.7	583
709.8	232
709.9	406
710	403
710.1	272
710.2	376
710.3	363
710.4	149
710.5	159
710.6	383
710.7	675
710.8	366
710.9	447
711	417
711.1	450
711.2	387
711.3	484
711.4	481
711.5	153
711.6	327
711.7	461
711.8	730
711.9	592
712	616
712.1	475
712.2	626
712.3	341
712.4	395
712.5	361
712.6	556
712.7	268
712.8	512
712.9	375
713	744
713.1	744
713.2	610
713.3	302
713.4	462
713.5	583
713.6	583
713.7	149
713.8	587
713.9	316
714	356
714.1	423
714.2	433
714.3	356
714.4	349
714.5	326
714.6	715
714.7	450
714.8	524
714.9	591
715	584
715.1	665
715.2	544
715.3	551
715.4	467
715.5	514
715.6	230
715.7	280
715.8	468
715.9	371
716	639
716.1	582
716.2	643
716.3	525
716.4	572
716.5	415
716.6	616
716.7	670
716.8	398
716.9	788
717	626
717.1	637
717.2	680
717.3	677
717.4	573
717.5	819
717.6	617
717.7	436
717.8	523
717.9	671
718	792
718.1	503
718.2	708
718.3	765
718.4	648
718.5	911
718.6	685
718.7	551
718.8	874
718.9	796
719	739
719.1	571
719.2	611
719.3	760
719.4	672
719.5	602
719.6	743
719.7	760
719.8	720
719.9	773
720	807
720.1	902
720.2	1129
720.3	740
720.4	744
720.5	777
720.6	977
720.7	909
720.8	980
720.9	1024
721	953
721.1	747
721.2	967
721.3	1146
721.4	1140
721.5	886
721.6	947
721.7	1130
721.8	1232
721.9	1222
722	1181
722.1	1147
722.2	1164
722.3	1246
722.4	1158
722.5	1124
722.6	1073
722.7	1205
722.8	1270
722.9	1270
723	1257
723.1	1440
723.2	1304
723.3	1250
723.4	1427
723.5	1407
723.6	1356
723.7	1352
723.8	1369
723.9	1359
724	1274
724.1	1698
724.2	1489
724.3	1407
724.4	1247
724.5	1384
724.6	1571
724.7	1571
724.8	1343
724.9	1674
725	1698
725.1	1473
725.2	1712
725.3	1497
725.4	1798
725.5	1688
725.6	1688
725.7	1723
725.8	1747
725.9	1957
726	1672
726.1	2337
726.2	1874
726.3	1662
726.4	1874
726.5	2074
726.6	2212
726.7	2327
726.8	1926
726.9	1975
727	2099
727.1	2109
727.2	1971
727.3	1996
727.4	2213
727.5	2185
727.6	2106
727.7	1961
727.8	2213
727.9	2241
728	2494
728.1	2148
728.2	2169
728.3	2100
728.4	2241
728.5	2477
728.6	2210
728.7	2301
728.8	2401
728.9	2228
729	2690
729.1	2854
729.2	2735
729.3	2872
729.4	2694
729.5	2558
729.6	2834
729.7	3093
729.8	3227
729.9	3580
730	3255
730.1	3372
730.2	3641
730.3	3740
730.4	3847
730.5	4022
730.6	3811
730.7	4387
730.8	4369
730.9	4488
731	4861
731.1	4521
731.2	4658
731.3	4785
731.4	5032
731.5	4897
731.6	5247
731.7	5764
731.8	5927
731.9	6402
732	6439
732.1	7085
732.2	7551
732.3	8194
732.4	8899
732.5	10082
732.6	10973
732.7	12737
732.8	14486
732.9	16497
733	19346
733.1	23153
733.2	27377
733.3	32722
733.4	37994
733.5	42661
733.6	46148
733.7	46546
733.8	44964
733.9	41143
734	36828
734.1	32794
734.2	29253
734.3	26258
734.4	24105
734.5	22713
734.6	21879
734.7	22022
734.8	23064
734.9	25109
735	28638
735.1	33162
735.2	39747
735.3	47297
735.4	55025
735.5	60541
735.6	61962
735.7	58982
735.8	53161
735.9	46425
736	40266
736.1	35732
736.2	33157
736.3	32301
736.4	34420
736.5	39734
736.6	49214
736.7	61912
736.8	69680
736.9	67198
737	56854
737.1	48090
737.2	42286
737.3	38532
737.4	33254
737.5	28479
737.6	23031
737.7	18857
737.8	15276
737.9	12641
738	10957
738.1	9598
738.2	8287
738.3	7377
738.4	6751
738.5	6224
738.6	5810
738.7	5483
738.8	5314
738.9	5048
739	5092
739.1	4588
739.2	4671
739.3	4491
739.4	4365
739.5	4805
739.6	4903
739.7	5198
739.8	5564
739.9	5977
740	6374
740.1	6449
740.2	6948
740.3	7306
740.4	8108
740.5	8297
740.6	8980
740.7	9466
740.8	9715
740.9	9901
741	9854
741.1	9850
741.2	9751
741.3	9597
741.4	9258
741.5	8782
741.6	8599
741.7	8510
741.8	8530
741.9	8491
742	8514
742.1	8985
742.2	9440
742.3	9914
742.4	10377
742.5	11253
742.6	12068
742.7	12912
742.8	13962
742.9	15171
743	16295
743.1	17130
743.2	18633
743.3	19466
743.4	21400
743.5	23136
743.6	25524
743.7	28550
743.8	32515
743.9	36348
744	41227
744.1	45670
744.2	49107
744.3	51179
744.4	53081
744.5	54004
744.6	53315
744.7	50335
744.8	45256
744.9	38791
745	33103
745.1	27883
745.2	24087
745.3	20607
745.4	17974
745.5	15659
745.6	14794
745.7	14311
745.8	13738
745.9	14032
746	14341
746.1	15055
746.2	15545
746.3	16467
746.4	16884
746.5	17200
746.6	17564
746.7	17382
746.8	17382
746.9	17559
747	18284
747.1	19573
747.2	21271
747.3	23640
747.4	27187
747.5	32256
747.6	38110
747.7	46097
747.8	54758
747.9	64766
748	76929
748.1	89549
748.2	99535
748.3	102713
748.4	98450
748.5	87570
748.6	74668
748.7	61961
748.8	51066
748.9	42622
749	35988
749.1	30625
749.2	26301
749.3	22679
749.4	19759
749.5	17516
749.6	15609
749.7	14387
749.8	13313
749.9	12115
750	11794
750.1	11360
750.2	11209
750.3	11234
750.4	11137
750.5	10970
750.6	11259
750.7	11548
750.8	11316
750.9	11696
751	12029
751.1	12112
751.2	12157
751.3	12522
751.4	12864
751.5	12927
751.6	13467
751.7	14208
751.8	15103
751.9	15370
752	16253
752.1	17024
752.2	17010
752.3	17128
752.4	16700
752.5	16463
752.6	16414
752.7	16031
752.8	15854
752.9	15987
753	16405
753.1	16557
753.2	17355
753.3	18437
753.4	19201
753.5	20646
753.6	21755
753.7	23320
753.8	25019
753.9	26470
754	27289
754.1	28680
754.2	29567
754.3	30181
754.4	30462
754.5	30790
754.6	30848
754.7	30141
754.8	29782
754.9	29782
755	29545
755.1	29703
755.2	29970
755.3	30831
755.4	31771
755.5	33389
755.6	34317
755.7	35519
755.8	35149
755.9	33553
756	30722
756.1	27383
756.2	24393
756.3	21074
756.4	18065
756.5	15901
756.6	14057
756.7	12289
756.8	10898
756.9	9865
757	9019
757.1	8572
757.2	7936
757.3	7543
757.4	7345
757.5	7002
757.6	7126
757.7	7190
757.8	7006
757.9	6773
758	7266
758.1	7551
758.2	7810
758.3	8391
758.4	9349
758.5	10057
758.6	11037
758.7	12208
758.8	13816
758.9	15528
759	17304
759.1	19743
759.2	22070
759.3	24934
759.4	26947
759.5	28985
759.6	29373
759.7	28840
759.8	27088
759.9	24489
760	21898
760.1	19318
760.2	17025
760.3	15039
760.4	13165
760.5	11826
760.6	10925
760.7	10174
760.8	9477
760.9	8850
761	8722
761.1	8660
761.2	9002
761.3	9245
761.4	9410
761.5	9948
761.6	10535
761.7	10950
761.8	11753
761.9	11950
762	12293
762.1	12277
762.2	12505
762.3	12351
762.4	12202
762.5	11872
762.6	11174
762.7	10468
762.8	9909
762.9	9109
763	8220
763.1	7661
763.2	7361
763.3	6668
763.4	6005
763.5	5976
763.6	5479
763.7	4801
763.8	4830
763.9	4574
764	4082
764.1	3993
764.2	4448
764.3	3932
764.4	3698
764.5	3524
764.6	3485
764.7	3397
764.8	3439
764.9	3415
765	3620
765.1	4008
765.2	4434
765.3	4582
765.4	4799
765.5	4922
765.6	5235
765.7	5378
765.8	5668
765.9	5760
766	5745
766.1	6196
766.2	5845
766.3	5440
766.4	5510
766.5	5767
766.6	4977
766.7	5181
766.8	4887
766.9	4525
767	4338
767.1	3959
767.2	3792
767.3	3788
767.4	3576
767.5	3547
767.6	3058
767.7	3395
767.8	3117
767.9	2663
768	2781
768.1	2513
768.2	2201
768.3	2684
768.4	2157
768.5	2219
768.6	2361
768.7	1851
768.8	1645
768.9	1768
769	2174
769.1	1652
769.2	1830
769.3	1817
769.4	1615
769.5	1765
769.6	1669
769.7	1711
769.8	1711
769.9	1721
770	1841
770.1	1807
770.2	1718
770.3	1605
770.4	1636
770.5	1739
770.6	1527
770.7	1554
770.8	1506
770.9	1421
771	1517
771.1	1565
771.2	1548
771.3	1381
771.4	1602
771.5	1753
771.6	1592
771.7	1394
771.8	1347
771.9	1442
772	1911
772.1	1729
772.2	1538
772.3	1552
772.4	1480
772.5	1317
772.6	1692
772.7	1300
772.8	1256
772.9	1263
773	1310
773.1	1467
773.2	1416
773.3	1324
773.4	1665
773.5	1328
773.6	1389
773.7	1413
773.8	1389
773.9	1433
774	1365
774.1	1645
774.2	1772
774.3	1413
774.4	1635
774.5	1386
774.6	1516
774.7	1471
774.8	1485
774.9	1721
775	1312
775.1	1574
775.2	1543
775.3	1349
775.4	1455
775.5	1619
775.6	1571
775.7	1200
775.8	1972
775.9	1773
776	1869
776.1	1910
776.2	1941
776.3	1766
776.4	1808
776.5	1928
776.6	2152
776.7	2453
776.8	2763
776.9	2672
777	2966
777.1	2941
777.2	3427
777.3	3682
777.4	4320
777.5	4479
777.6	5393
777.7	5346
777.8	5893
777.9	6524
778	6193
778.1	6082
778.2	6301
778.3	5893
778.4	5812
778.5	5717
778.6	5467
778.7	5011
778.8	4942
778.9	4888
779	4775
779.1	4541
779.2	4444
779.3	4354
779.4	4527
779.5	4329
779.6	4153
779.7	3793
779.8	4111
779.9	3868
780	3694
780.1	3591
780.2	3407
780.3	3319
780.4	2940
780.5	2877
780.6	2835
780.7	3024
780.8	3003
780.9	2550
781	2912
781.1	2567
781.2	2435
781.3	2539
781.4	2203
781.5	2404
781.6	2290
781.7	2045
781.8	2166
781.9	2276
782	2470
782.1	2610
782.2	2287
782.3	2111
782.4	2568
782.5	2812
782.6	2519
782.7	2395
782.8	2784
782.9	2715
783	3117
783.1	2489
783.2	2502
783.3	2729
783.4	2900
783.5	2426
783.6	2458
783.7	2205
783.8	2656
783.9	2520
784	2527
784.1	3030
784.2	3251
784.3	3566
784.4	3594
784.5	3502
784.6	4017
784.7	4117
784.8	3811
784.9	3889
785	3563
785.1	3294
785.2	3428
785.3	3284
785.4	3443
785.5	3797
785.6	3499
785.7	3453
785.8	3542
785.9	3606
786	3599
786.1	3826
786.2	4136
786.3	4108
786.4	4592
786.5	4954
786.6	5344
786.7	5377
786.8	5469
786.9	5406
787	5674
787.1	5388
787.2	5623
787.3	5206
787.4	5213
787.5	5458
787.6	5159
787.7	4879
787.8	5042
787.9	4988
788	5028
788.1	5112
788.2	4959
788.3	4532
788.4	4688
788.5	4460
788.6	4572
788.7	4152
788.8	4174
788.9	4655
789	4446
789.1	4382
789.2	4109
789.3	4511
789.4	4519
789.5	4753
789.6	4996
789.7	4949
789.8	5317
789.9	5291
790	5919
790.1	5923
790.2	6186
790.3	6368
790.4	6424
790.5	7175
790.6	7073
790.7	7402
790.8	7870
790.9	8366
791	8866
791.1	9837
791.2	10901
791.3	11355
791.4	12641
791.5	14329
791.6	16740
791.7	19278
791.8	22568
791.9	26384
792	30550
792.1	35714
792.2	38411
792.3	38784
792.4	35923
792.5	32578
792.6	29604
792.7	27697
792.8	26958
792.9	28213
793	29984
793.1	31100
793.2	30787
793.3	28623
793.4	25648
793.5	22370
793.6	19936
793.7	18441
793.8	17092
793.9	16827
794	16926
794.1	17537
794.2	18543
794.3	19747
794.4	22118
794.5	25182
794.6	29149
794.7	34541
794.8	42070
794.9	51507
795	61438
795.1	70341
795.2	76499
795.3	76302
795.4	70471
795.5	61660
795.6	51089
795.7	43027
795.8	36103
795.9	30294
796	25271
796.1	22277
796.2	19244
796.3	16905
796.4	15610
796.5	14058
796.6	12719
796.7	11440
796.8	10888
796.9	10023
797	9587
797.1	9489
797.2	9241
797.3	8455
797.4	8312
797.5	8564
797.6	8630
797.7	8676
797.8	9183
797.9	9904
798	11535
798.1	13051
798.2	14982
798.3	17644
798.4	21384
798.5	23980
798.6	24789
798.7	24021
798.8	21287
798.9	18829
799	16436
799.1	14601
799.2	13068
799.3	12405
799.4	11687
799.5	11161
799.6	10324
799.7	10088
799.8	9898
799.9	9668
800	9345
800.1	9436
800.2	9578
800.3	9633
800.4	9562
800.5	9791
800.6	10432
800.7	10081
800.8	9748
800.9	9334
801	8771
801.1	8527
801.2	8092
801.3	8180
801.4	7606
801.5	7599
801.6	7606
801.7	7295
801.8	7050
801.9	7451
802	7717
802.1	8211
802.2	8881
802.3	9241
802.4	9903
802.5	10658
802.6	11411
802.7	12030
802.8	12907
802.9	14186
803	14868
803.1	16260
803.2	18170
803.3	18995
803.4	21124
803.5	23399
803.6	25982
803.7	29233
803.8	32454
803.9	35949
804	40388
804.1	45341
804.2	50219
804.3	53026
804.4	54609
804.5	54062
804.6	52324
804.7	51070
804.8	49941
804.9	48500
805	46143
805.1	43518
805.2	40886
805.3	38905
805.4	37193
805.5	36742
805.6	37051
805.7	37578
805.8	38175
805.9	38552
806	37833
806.1	37794
806.2	36614
806.3	35811
806.4	35126
806.5	35326
806.6	36122
806.7	38195
806.8	40707
806.9	44081
807	47120
807.1	50459
807.2	53002
807.3	53383
807.4	54240
807.5	53478
807.6	52565
807.7	53210
807.8	55668
807.9	61156
808	69693
808.1	81846
808.2	96474
808.3	110847
808.4	118419
808.5	116118
808.6	106370
808.7	93503
808.8	79424
808.9	66428
809	56589
809.1	48894
809.2	42213
809.3	36731
809.4	32439
809.5	28828
809.6	25369
809.7	23064
809.8	20770
809.9	19252
810	17624
810.1	16025
810.2	15176
810.3	14634
810.4	15211
810.5	14165
810.6	14110
810.7	14152
810.8	15155
810.9	15273
811	16327
811.1	17771
811.2	18860
811.3	21207
811.4	22356
811.5	24812
811.6	26353
811.7	27714
811.8	29283
811.9	29848
812	30955
812.1	31967
812.2	32697
812.3	33742
812.4	35167
812.5	36043
812.6	37030
812.7	38816
812.8	39895
812.9	40925
813	40745
813.1	40614
813.2	38391
813.3	35840
813.4	32103
813.5	28126
813.6	24875
813.7	21281
813.8	18425
813.9	16413
814	14584
814.1	13056
814.2	12339
814.3	11191
814.4	10201
814.5	9193
814.6	8725
814.7	8737
814.8	8373
814.9	8288
815	8780
815.1	8062
815.2	7901
815.3	7928
815.4	8679
815.5	8955
815.6	9166
815.7	9551
815.8	10305
815.9	10650
816	11362
816.1	11837
816.2	12986
816.3	14250
816.4	15136
816.5	16858
816.6	18081
816.7	19898
816.8	22305
816.9	25039
817	28206
817.1	30964
817.2	33738
817.3	36008
817.4	36326
817.5	35736
817.6	32599
817.7	29320
817.8	25874
817.9	22261
818	18981
818.1	15804
818.2	14264
818.3	12462
818.4	10849
818.5	9341
818.6	8895
818.7	8137
818.8	7173
818.9	6408
819	6126
819.1	6293
819.2	5080
819.3	5105
819.4	5357
819.5	4833
819.6	4746
819.7	5018
819.8	5022
819.9	5062
820	5768
820.1	5672
820.2	5735
820.3	6245
820.4	6850
820.5	7450
820.6	8384
820.7	9083
820.8	10468
820.9	11557
821	13431
821.1	15384
821.2	17608
821.3	19532
821.4	21520
821.5	23364
821.6	24688
821.7	25057
821.8	24487
821.9	23097
822	20642
822.1	18002
822.2	15293
822.3	13368
822.4	11094
822.5	9280
822.6	8312
822.7	7829
822.8	6870
822.9	5781
823	5253
823.1	4944
823.2	4528
823.3	4144
823.4	4331
823.5	4306
823.6	3984
823.7	3834
823.8	3710
823.9	3746
824	4184
824.1	3888
824.2	4131
824.3	4209
824.4	4349
824.5	3703
824.6	4403
824.7	4238
824.8	4472
824.9	4181
825	4113
825.1	4357
825.2	4231
825.3	4353
825.4	4085
825.5	3974
825.6	3669
825.7	3729
825.8	3850
825.9	2783
826	3203
826.1	2814
826.2	2609
826.3	1993
826.4	2342
826.5	2793
826.6	1959
826.7	1918
826.8	2128
826.9	2004
827	1935
827.1	1880
827.2	1661
827.3	2042
827.4	1870
827.5	1171
827.6	1904
827.7	1242
827.8	1918
827.9	2374
828	2056
828.1	2235
828.2	2391
828.3	2826
828.4	2360
828.5	2885
828.6	2868
828.7	3317
828.8	3148
828.9	3328
829	3589
829.1	3173
829.2	3720
829.3	3458
829.4	3395
829.5	3607
829.6	3339
829.7	2984
829.8	2956
829.9	2925
830	3044
