# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':YAG (Er:Y3Al5O12)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by ?? on  1 January 1980 and was 
# annotated on  1 January 1980.  The sample name was "" was a 0.0000
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 330 to 1904nm
# every 0.2nm at room temperature.
#
# Original header lost and recreated by hand. Assumed 1 percent concentration.
#
##Wavelength (nm)	Absorbance (/meter) 
1200	4
1200.2	2
1200.4	11
1200.6	2
1200.8	9
1201	7
1201.2	7
1201.4	16
1201.6	16
1201.8	7
1202	16
1202.2	10
1202.4	5
1202.6	12
1202.8	7
1203	10
1203.2	7
1203.4	14
1203.6	21
1203.8	8
1204	17
1204.2	35
1204.4	25
1204.6	28
1204.8	39
1205	35
1205.2	42
1205.4	32
1205.6	28
1205.8	42
1206	33
1206.2	26
1206.4	39
1206.6	28
1206.8	35
1207	42
1207.2	33
1207.4	35
1207.6	37
1207.8	35
1208	42
1208.2	30
1208.4	37
1208.6	37
1208.8	28
1209	42
1209.2	31
1209.4	26
1209.6	35
1209.8	31
1210	24
1210.2	33
1210.4	24
1210.6	28
1210.8	26
1211	26
1211.2	31
1211.4	26
1211.6	22
1211.8	26
1212	17
1212.2	26
1212.4	29
1212.6	22
1212.8	29
1213	26
1213.2	22
1213.4	24
1213.6	22
1213.8	24
1214	24
1214.2	22
1214.4	26
1214.6	22
1214.8	24
1215	31
1215.2	20
1215.4	26
1215.6	36
1215.8	15
1216	24
1216.2	27
1216.4	20
1216.6	24
1216.8	29
1217	22
1217.2	24
1217.4	20
1217.6	22
1217.8	24
1218	22
1218.2	24
1218.4	22
1218.6	20
1218.8	31
1219	18
1219.2	25
1219.4	29
1219.6	13
1219.8	27
1220	22
1220.2	20
1220.4	27
1220.6	22
1220.8	18
1221	25
1221.2	20
1221.4	27
1221.6	22
1221.8	18
1222	22
1222.2	20
1222.4	23
1222.6	27
1222.8	18
1223	20
1223.2	20
1223.4	18
1223.6	25
1223.8	16
1224	18
1224.2	27
1224.4	18
1224.6	25
1224.8	18
1225	11
1225.2	23
1225.4	21
1225.6	14
1225.8	30
1226	11
1226.2	14
1226.4	23
1226.6	16
1226.8	23
1227	16
1227.2	18
1227.4	25
1227.6	16
1227.8	16
1228	25
1228.2	9
1228.4	18
1228.6	21
1228.8	16
1229	25
1229.2	14
1229.4	16
1229.6	23
1229.8	14
1230	19
1230.2	16
1230.4	14
1230.6	23
1230.8	14
1231	19
1231.2	23
1231.4	12
1231.6	21
1231.8	23
1232	12
1232.2	21
1232.4	19
1232.6	14
1232.8	19
1233	19
1233.2	17
1233.4	24
1233.6	14
1233.8	24
1234	19
1234.2	17
1234.4	26
1234.6	17
1234.8	19
1235	24
1235.2	15
1235.4	21
1235.6	24
1235.8	8
1236	19
1236.2	17
1236.4	19
1236.6	22
1236.8	19
1237	15
1237.2	22
1237.4	17
1237.6	24
1237.8	17
1238	15
1238.2	22
1238.4	15
1238.6	22
1238.8	26
1239	15
1239.2	22
1239.4	17
1239.6	15
1239.8	20
1240	13
1240.2	17
1240.4	27
1240.6	17
1240.8	24
1241	20
1241.2	13
1241.4	29
1241.6	17
1241.8	15
1242	24
1242.2	15
1242.4	20
1242.6	20
1242.8	15
1243	22
1243.2	20
1243.4	20
1243.6	22
1243.8	13
1244	22
1244.2	18
1244.4	13
1244.6	20
1244.8	22
1245	15
1245.2	25
1245.4	18
1245.6	15
1245.8	22
1246	16
1246.2	20
1246.4	16
1246.6	20
1246.8	22
1247	18
1247.2	23
1247.4	27
1247.6	13
1247.8	20
1248	23
1248.2	16
1248.4	23
1248.6	20
1248.8	23
1249	23
1249.2	18
1249.4	23
1249.6	20
1249.8	18
1250	25
1250.2	16
1250.4	21
1250.6	23
1250.8	11
1251	23
1251.2	28
1251.4	16
1251.6	23
1251.8	21
1252	16
1252.2	23
1252.4	21
1252.6	18
1252.8	25
1253	18
1253.2	25
1253.4	21
1253.6	19
1253.8	23
1254	19
1254.2	19
1254.4	28
1254.6	19
1254.8	23
1255	21
1255.2	16
1255.4	23
1255.6	21
1255.8	14
1256	26
1256.2	21
1256.4	23
1256.6	21
1256.8	17
1257	26
1257.2	19
1257.4	14
1257.6	26
1257.8	14
1258	19
1258.2	24
1258.4	19
1258.6	24
1258.8	26
1259	24
1259.2	24
1259.4	17
1259.6	24
1259.8	24
1260	14
1260.2	21
1260.4	24
1260.6	17
1260.8	28
1261	24
1261.2	19
1261.4	28
1261.6	19
1261.8	24
1262	22
1262.2	17
1262.4	24
1262.6	19
1262.8	19
1263	26
1263.2	15
1263.4	19
1263.6	19
1263.8	13
1264	22
1264.2	22
1264.4	17
1264.6	26
1264.8	22
1265	24
1265.2	24
1265.4	15
1265.6	24
1265.8	10
1266	13
1266.2	29
1266.4	17
1266.6	22
1266.8	24
1267	11
1267.2	22
1267.4	20
1267.6	17
1267.8	22
1268	22
1268.2	15
1268.4	22
1268.6	18
1268.8	22
1269	25
1269.2	18
1269.4	25
1269.6	15
1269.8	15
1270	27
1270.2	18
1270.4	22
1270.6	25
1270.8	18
1271	25
1271.2	18
1271.4	16
1271.6	18
1271.8	13
1272	16
1272.2	25
1272.4	16
1272.6	27
1272.8	25
1273	16
1273.2	25
1273.4	13
1273.6	20
1273.8	18
1274	16
1274.2	20
1274.4	23
1274.6	16
1274.8	25
1275	20
1275.2	18
1275.4	25
1275.6	16
1275.8	18
1276	21
1276.2	16
1276.4	25
1276.6	21
1276.8	18
1277	25
1277.2	14
1277.4	18
1277.6	16
1277.8	14
1278	23
1278.2	18
1278.4	16
1278.6	21
1278.8	12
1279	19
1279.2	23
1279.4	9
1279.6	16
1279.8	26
1280	9
1280.2	21
1280.4	16
1280.6	19
1280.8	21
1281	16
1281.2	23
1281.4	21
1281.6	14
1281.8	19
1282	12
1282.2	17
1282.4	28
1282.6	12
1282.8	19
1283	19
1283.2	10
1283.4	19
1283.6	14
1283.8	14
1284	24
1284.2	12
1284.4	24
1284.6	21
1284.8	12
1285	19
1285.2	12
1285.4	12
1285.6	24
1285.8	17
1286	19
1286.2	19
1286.4	10
1286.6	22
1286.8	19
1287	17
1287.2	19
1287.4	15
1287.6	17
1287.8	22
1288	15
1288.2	19
1288.4	19
1288.6	15
1288.8	26
1289	17
1289.2	17
1289.4	22
1289.6	15
1289.8	20
1290	24
1290.2	15
1290.4	24
1290.6	17
1290.8	15
1291	24
1291.2	15
1291.4	17
1291.6	17
1291.8	10
1292	24
1292.2	20
1292.4	13
1292.6	27
1292.8	13
1293	22
1293.2	22
1293.4	15
1293.6	24
1293.8	18
1294	13
1294.2	27
1294.4	18
1294.6	18
1294.8	22
1295	8
1295.2	25
1295.4	22
1295.6	15
1295.8	22
1296	22
1296.2	25
1296.4	25
1296.6	20
1296.8	25
1297	22
1297.2	22
1297.4	27
1297.6	20
1297.8	23
1298	27
1298.2	18
1298.4	23
1298.6	27
1298.8	16
1299	27
1299.2	16
1299.4	18
1299.6	27
1299.8	20
1300	25
1300.2	25
1300.4	20
1300.6	25
1300.8	23
1301	23
1301.2	30
1301.4	21
1301.6	18
1301.8	23
1302	16
1302.2	21
1302.4	25
1302.6	21
1302.8	28
1303	21
1303.2	25
1303.4	25
1303.6	21
1303.8	25
1304	28
1304.2	21
1304.4	28
1304.6	23
1304.8	23
1305	32
1305.2	21
1305.4	26
1305.6	28
1305.8	23
1306	30
1306.2	30
1306.4	26
1306.6	28
1306.8	16
1307	30
1307.2	35
1307.4	19
1307.6	33
1307.8	30
1308	23
1308.2	33
1308.4	30
1308.6	28
1308.8	28
1309	28
1309.2	33
1309.4	31
1309.6	28
1309.8	40
1310	28
1310.2	28
1310.4	40
1310.6	19
1310.8	35
1311	35
1311.2	26
1311.4	35
1311.6	31
1311.8	33
1312	38
1312.2	35
1312.4	33
1312.6	40
1312.8	35
1313	38
1313.2	31
1313.4	26
1313.6	38
1313.8	31
1314	36
1314.2	40
1314.4	29
1314.6	40
1314.8	43
1315	33
1315.2	36
1315.4	31
1315.6	33
1315.8	47
1316	36
1316.2	43
1316.4	38
1316.6	36
1316.8	43
1317	38
1317.2	40
1317.4	45
1317.6	29
1317.8	38
1318	45
1318.2	36
1318.4	41
1318.6	38
1318.8	43
1319	47
1319.2	41
1319.4	43
1319.6	45
1319.8	41
1320	48
1320.2	43
1320.4	41
1320.6	52
1320.8	45
1321	45
1321.2	52
1321.4	43
1321.6	48
1321.8	43
1322	41
1322.2	45
1322.4	41
1322.6	43
1322.8	55
1323	48
1323.2	48
1323.4	52
1323.6	43
1323.8	57
1324	50
1324.2	46
1324.4	62
1324.6	53
1324.8	50
1325	50
1325.2	46
1325.4	57
1325.6	50
1325.8	53
1326	55
1326.2	53
1326.4	55
1326.6	60
1326.8	53
1327	57
1327.2	53
1327.4	51
1327.6	64
1327.8	57
1328	58
1328.2	64
1328.4	53
1328.6	55
1328.8	60
1329	58
1329.2	62
1329.4	51
1329.6	53
1329.8	60
1330	53
1330.2	58
1330.4	58
1330.6	46
1330.8	55
1331	58
1331.2	49
1331.4	56
1331.6	53
1331.8	53
1332	58
1332.2	53
1332.4	53
1332.6	49
1332.8	46
1333	58
1333.2	51
1333.4	49
1333.6	58
1333.8	49
1334	53
1334.2	58
1334.4	51
1334.6	56
1334.8	54
1335	51
1335.2	56
1335.4	51
1335.6	58
1335.8	56
1336	56
1336.2	63
1336.4	56
1336.6	54
1336.8	63
1337	51
1337.2	51
1337.4	61
1337.6	49
1337.8	56
1338	61
1338.2	54
1338.4	61
1338.6	61
1338.8	61
1339	63
1339.2	59
1339.4	63
1339.6	65
1339.8	61
1340	72
1340.2	63
1340.4	59
1340.6	72
1340.8	63
1341	61
1341.2	66
1341.4	66
1341.6	68
1341.8	66
1342	63
1342.2	66
1342.4	56
1342.6	61
1342.8	63
1343	57
1343.2	66
1343.4	63
1343.6	54
1343.8	68
1344	64
1344.2	61
1344.4	66
1344.6	59
1344.8	61
1345	61
1345.2	61
1345.4	64
1345.6	59
1345.8	57
1346	66
1346.2	57
1346.4	61
1346.6	61
1346.8	52
1347	62
1347.2	62
1347.4	59
1347.6	62
1347.8	57
1348	55
1348.2	62
1348.4	55
1348.6	62
1348.8	55
1349	50
1349.2	59
1349.4	57
1349.6	59
1349.8	64
1350	53
1350.2	62
1350.4	57
1350.6	50
1350.8	60
1351	57
1351.2	55
1351.4	60
1351.6	60
1351.8	62
1352	60
1352.2	57
1352.4	57
1352.6	62
1352.8	51
1353	55
1353.2	53
1353.4	57
1353.6	69
1353.8	53
1354	62
1354.2	62
1354.4	55
1354.6	62
1354.8	65
1355	62
1355.2	67
1355.4	60
1355.6	67
1355.8	72
1356	67
1356.2	72
1356.4	67
1356.6	62
1356.8	76
1357	65
1357.2	65
1357.4	74
1357.6	58
1357.8	69
1358	67
1358.2	67
1358.4	72
1358.6	60
1358.8	69
1359	72
1359.2	58
1359.4	72
1359.6	76
1359.8	65
1360	76
1360.2	67
1360.4	67
1360.6	72
1360.8	70
1361	67
1361.2	77
1361.4	74
1361.6	81
1361.8	79
1362	77
1362.2	84
1362.4	65
1362.6	81
1362.8	79
1363	70
1363.2	79
1363.4	79
1363.6	70
1363.8	81
1364	75
1364.2	79
1364.4	79
1364.6	72
1364.8	75
1365	75
1365.2	77
1365.4	86
1365.6	72
1365.8	77
1366	79
1366.2	66
1366.4	84
1366.6	84
1366.8	75
1367	75
1367.2	77
1367.4	79
1367.6	86
1367.8	93
1368	91
1368.2	93
1368.4	91
1368.6	98
1368.8	89
1369	91
1369.2	98
1369.4	93
1369.6	96
1369.8	103
1370	87
1370.2	100
1370.4	98
1370.6	96
1370.8	103
1371	105
1371.2	105
1371.4	112
1371.6	103
1371.8	110
1372	103
1372.2	103
1372.4	112
1372.6	96
1372.8	101
1373	108
1373.2	103
1373.4	115
1373.6	115
1373.8	103
1374	112
1374.2	117
1374.4	115
1374.6	126
1374.8	112
1375	124
1375.2	122
1375.4	119
1375.6	131
1375.8	122
1376	119
1376.2	131
1376.4	124
1376.6	129
1376.8	138
1377	131
1377.2	138
1377.4	140
1377.6	136
1377.8	152
1378	140
1378.2	143
1378.4	150
1378.6	143
1378.8	154
1379	152
1379.2	143
1379.4	156
1379.6	150
1379.8	152
1380	157
1380.2	150
1380.4	159
1380.6	157
1380.8	150
1381	152
1381.2	154
1381.4	159
1381.6	166
1381.8	150
1382	157
1382.2	157
1382.4	148
1382.6	161
1382.8	157
1383	155
1383.2	159
1383.4	157
1383.6	159
1383.8	161
1384	152
1384.2	164
1384.4	155
1384.6	148
1384.8	155
1385	150
1385.2	148
1385.4	150
1385.6	152
1385.8	162
1386	162
1386.2	150
1386.4	162
1386.6	159
1386.8	157
1387	166
1387.2	159
1387.4	162
1387.6	162
1387.8	150
1388	162
1388.2	166
1388.4	173
1388.6	183
1388.8	173
1389	180
1389.2	190
1389.4	190
1389.6	194
1389.8	187
1390	180
1390.2	187
1390.4	183
1390.6	187
1390.8	190
1391	187
1391.2	197
1391.4	201
1391.6	192
1391.8	201
1392	194
1392.2	194
1392.4	197
1392.6	197
1392.8	192
1393	195
1393.2	190
1393.4	199
1393.6	197
1393.8	199
1394	202
1394.2	202
1394.4	204
1394.6	209
1394.8	195
1395	206
1395.2	202
1395.4	202
1395.6	213
1395.8	209
1396	209
1396.2	211
1396.4	204
1396.6	209
1396.8	216
1397	204
1397.2	211
1397.4	202
1397.6	204
1397.8	216
1398	200
1398.2	213
1398.4	213
1398.6	207
1398.8	216
1399	213
1399.2	207
1399.4	216
1399.6	202
1399.8	202
1400	204
1400.2	197
1400.4	211
1400.6	204
1400.8	207
1401	211
1401.2	209
1401.4	209
1401.6	221
1401.8	214
1402	223
1402.2	230
1402.4	221
1402.6	225
1402.8	225
1403	228
1403.2	235
1403.4	228
1403.6	230
1403.8	225
1404	225
1404.2	239
1404.4	219
1404.6	223
1404.8	228
1405	226
1405.2	235
1405.4	232
1405.6	226
1405.8	226
1406	230
1406.2	230
1406.4	244
1406.6	235
1406.8	237
1407	242
1407.2	237
1407.4	256
1407.6	249
1407.8	244
1408	251
1408.2	242
1408.4	242
1408.6	253
1408.8	242
1409	247
1409.2	242
1409.4	237
1409.6	240
1409.8	235
1410	228
1410.2	240
1410.4	235
1410.6	244
1410.8	249
1411	235
1411.2	240
1411.4	231
1411.6	233
1411.8	240
1412	228
1412.2	224
1412.4	231
1412.6	222
1412.8	231
1413	235
1413.2	231
1413.4	238
1413.6	229
1413.8	229
1414	231
1414.2	224
1414.4	222
1414.6	226
1414.8	217
1415	233
1415.2	229
1415.4	231
1415.6	233
1415.8	236
1416	243
1416.2	245
1416.4	233
1416.6	238
1416.8	236
1417	240
1417.2	245
1417.4	238
1417.6	250
1417.8	252
1418	238
1418.2	252
1418.4	247
1418.6	250
1418.8	250
1419	243
1419.2	243
1419.4	250
1419.6	248
1419.8	250
1420	250
1420.2	252
1420.4	257
1420.6	252
1420.8	257
1421	264
1421.2	248
1421.4	259
1421.6	262
1421.8	257
1422	266
1422.2	259
1422.4	257
1422.6	264
1422.8	259
1423	266
1423.2	266
1423.4	259
1423.6	271
1423.8	271
1424	264
1424.2	273
1424.4	266
1424.6	276
1424.8	283
1425	280
1425.2	283
1425.4	290
1425.6	283
1425.8	290
1426	285
1426.2	285
1426.4	287
1426.6	287
1426.8	294
1427	297
1427.2	294
1427.4	303
1427.6	299
1427.8	304
1428	310
1428.2	301
1428.4	310
1428.6	317
1428.8	317
1429	324
1429.2	320
1429.4	331
1429.6	331
1429.8	327
1430	336
1430.2	345
1430.4	343
1430.6	357
1430.8	354
1431	350
1431.2	366
1431.4	366
1431.6	361
1431.8	373
1432	368
1432.2	378
1432.4	382
1432.6	385
1432.8	398
1433	396
1433.2	405
1433.4	417
1433.6	415
1433.8	421
1434	428
1434.2	422
1434.4	435
1434.6	438
1434.8	435
1435	442
1435.2	435
1435.4	445
1435.6	447
1435.8	442
1436	449
1436.2	445
1436.4	447
1436.6	461
1436.8	452
1437	463
1437.2	468
1437.4	463
1437.6	477
1437.8	475
1438	477
1438.2	484
1438.4	486
1438.6	491
1438.8	505
1439	505
1439.2	519
1439.4	512
1439.6	510
1439.8	526
1440	519
1440.2	516
1440.4	526
1440.6	521
1440.8	530
1441	537
1441.2	528
1441.4	535
1441.6	528
1441.8	528
1442	540
1442.2	533
1442.4	540
1442.6	540
1442.8	533
1443	549
1443.2	542
1443.4	540
1443.6	554
1443.8	547
1444	549
1444.2	565
1444.4	563
1444.6	574
1444.8	584
1445	588
1445.2	593
1445.4	595
1445.6	602
1445.8	611
1446	602
1446.2	616
1446.4	628
1446.6	618
1446.8	639
1447	634
1447.2	646
1447.4	664
1447.6	664
1447.8	678
1448	688
1448.2	699
1448.4	722
1448.6	731
1448.8	747
1449	771
1449.2	784
1449.4	814
1449.6	837
1449.8	851
1450	874
1450.2	902
1450.4	932
1450.6	969
1450.8	996
1451	1033
1451.2	1070
1451.4	1100
1451.6	1141
1451.8	1181
1452	1220
1452.2	1277
1452.4	1317
1452.6	1379
1452.8	1446
1453	1496
1453.2	1558
1453.4	1623
1453.6	1683
1453.8	1775
1454	1832
1454.2	1915
1454.4	1996
1454.6	2074
1454.8	2176
1455	2286
1455.2	2392
1455.4	2526
1455.6	2655
1455.8	2825
1456	3032
1456.2	3269
1456.4	3532
1456.6	3866
1456.8	4232
1457	4699
1457.2	5208
1457.4	5858
1457.6	6560
1457.8	7398
1458	8285
1458.2	9289
1458.4	10194
1458.6	11151
1458.8	11856
1459	12443
1459.2	12724
1459.4	12623
1459.6	12312
1459.8	11739
1460	11048
1460.2	10320
1460.4	9646
1460.6	9054
1460.8	8587
1461	8246
1461.2	8094
1461.4	8098
1461.6	8246
1461.8	8591
1462	9015
1462.2	9561
1462.4	10178
1462.6	10767
1462.8	11189
1463	11467
1463.2	11421
1463.4	11078
1463.6	10542
1463.8	9849
1464	9068
1464.2	8129
1464.4	7279
1464.6	6473
1464.8	5764
1465	5126
1465.2	4599
1465.4	4111
1465.6	3749
1465.8	3418
1466	3164
1466.2	2953
1466.4	2780
1466.6	2642
1466.8	2547
1467	2471
1467.2	2435
1467.4	2423
1467.6	2432
1467.8	2492
1468	2538
1468.2	2651
1468.4	2798
1468.6	2962
1468.8	3185
1469	3459
1469.2	3768
1469.4	4180
1469.6	4657
1469.8	5239
1470	5923
1470.2	6695
1470.4	7586
1470.6	8640
1470.8	9748
1471	10984
1471.2	12060
1471.4	13022
1471.6	13851
1471.8	14252
1472	14365
1472.2	14125
1472.4	13635
1472.6	12951
1472.8	12281
1473	11551
1473.2	10987
1473.4	10506
1473.6	10218
1473.8	10080
1474	10103
1474.2	10315
1474.4	10635
1474.6	11107
1474.8	11669
1475	12343
1475.2	13009
1475.4	13757
1475.6	14317
1475.8	14763
1476	14950
1476.2	14809
1476.4	14388
1476.6	13617
1476.8	12670
1477	11577
1477.2	10520
1477.4	9525
1477.6	8618
1477.8	7835
1478	7259
1478.2	6850
1478.4	6654
1478.6	6677
1478.8	6933
1479	7441
1479.2	8234
1479.4	9122
1479.6	10119
1479.8	11328
1480	12457
1480.2	13355
1480.4	13746
1480.6	13702
1480.8	13122
1481	12051
1481.2	10866
1481.4	9537
1481.6	8335
1481.8	7230
1482	6318
1482.2	5563
1482.4	5038
1482.6	4658
1482.8	4483
1483	4455
1483.2	4559
1483.4	4821
1483.6	5148
1483.8	5535
1484	5927
1484.2	6242
1484.4	6470
1484.6	6521
1484.8	6394
1485	6109
1485.2	5680
1485.4	5146
1485.6	4617
1485.8	4053
1486	3562
1486.2	3136
1486.4	2782
1486.6	2508
1486.8	2303
1487	2178
1487.2	2155
1487.4	2199
1487.6	2310
1487.8	2508
1488	2766
1488.2	3127
1488.4	3440
1488.6	3756
1488.8	4057
1489	4313
1489.2	4458
1489.4	4460
1489.6	4306
1489.8	4060
1490	3756
1490.2	3424
1490.4	3150
1490.6	2893
1490.8	2724
1491	2674
1491.2	2736
1491.4	2934
1491.6	3250
1491.8	3652
1492	4129
1492.2	4682
1492.4	5251
1492.6	5746
1492.8	6070
1493	6287
1493.2	6321
1493.4	6128
1493.6	5810
1493.8	5347
1494	4813
1494.2	4256
1494.4	3752
1494.6	3289
1494.8	2925
1495	2628
1495.2	2430
1495.4	2315
1495.6	2280
1495.8	2347
1496	2444
1496.2	2596
1496.4	2773
1496.6	2925
1496.8	3066
1497	3183
1497.2	3215
1497.4	3192
1497.6	3093
1497.8	2921
1498	2739
1498.2	2488
1498.4	2258
1498.6	2002
1498.8	1788
1499	1595
1499.2	1440
1499.4	1309
1499.6	1219
1499.8	1125
1500	1070
1500.2	1024
1500.4	978
1500.6	948
1500.8	918
1501	893
1501.2	886
1501.4	863
1501.6	856
1501.8	847
1502	835
1502.2	828
1502.4	821
1502.6	801
1502.8	798
1503	778
1503.2	768
1503.4	761
1503.6	741
1503.8	725
1504	718
1504.2	692
1504.4	681
1504.6	663
1504.8	642
1505	633
1505.2	612
1505.4	605
1505.6	596
1505.8	573
1506	568
1506.2	559
1506.4	543
1506.6	543
1506.8	527
1507	520
1507.2	515
1507.4	497
1507.6	502
1507.8	490
1508	486
1508.2	490
1508.4	479
1508.6	481
1508.8	486
1509	479
1509.2	488
1509.4	495
1509.6	493
1509.8	506
1510	513
1510.2	520
1510.4	523
1510.6	530
1510.8	543
1511	555
1511.2	557
1511.4	576
1511.6	580
1511.8	594
1512	617
1512.2	622
1512.4	643
1512.6	666
1512.8	677
1513	700
1513.2	721
1513.4	742
1513.6	776
1513.8	799
1514	829
1514.2	868
1514.4	896
1514.6	935
1514.8	960
1515	1000
1515.2	1041
1515.4	1071
1515.6	1108
1515.8	1156
1516	1195
1516.2	1239
1516.4	1283
1516.6	1331
1516.8	1398
1517	1467
1517.2	1559
1517.4	1691
1517.6	1836
1517.8	2036
1518	2296
1518.2	2639
1518.4	3081
1518.6	3565
1518.8	4134
1519	4795
1519.2	5453
1519.4	6167
1519.6	6812
1519.8	7408
1520	7876
1520.2	8166
1520.4	8262
1520.6	8200
1520.8	7970
1521	7645
1521.2	7282
1521.4	6830
1521.6	6351
1521.8	5787
1522	5235
1522.2	4691
1522.4	4173
1522.6	3738
1522.8	3367
1523	3040
1523.2	2806
1523.4	2614
1523.6	2502
1523.8	2446
1524	2403
1524.2	2384
1524.4	2350
1524.6	2267
1524.8	2200
1525	2097
1525.2	1986
1525.4	1892
1525.6	1772
1525.8	1661
1526	1549
1526.2	1420
1526.4	1309
1526.6	1199
1526.8	1090
1527	1015
1527.2	925
1527.4	858
1527.6	817
1527.8	773
1528	761
1528.2	754
1528.4	754
1528.6	766
1528.8	777
1529	796
1529.2	826
1529.4	856
1529.6	886
1529.8	927
1530	966
1530.2	1040
1530.4	1114
1530.6	1206
1530.8	1335
1531	1480
1531.2	1683
1531.4	1977
1531.6	2337
1531.8	2859
1532	3481
1532.2	4280
1532.4	5167
1532.6	6184
1532.8	7253
1533	8406
1533.2	9406
1533.4	10389
1533.6	11066
1533.8	11476
1534	11600
1534.2	11370
1534.4	11013
1534.6	10594
1534.8	10120
1535	9652
1535.2	9173
1535.4	8648
1535.6	8296
1535.8	8089
1536	8098
1536.2	8338
1536.4	8708
1536.6	9376
1536.8	10143
1537	11165
1537.2	12171
1537.4	13424
1537.6	14195
1537.8	14679
1538	14543
1538.2	13958
1538.4	13146
1538.6	12015
1538.8	10891
1539	9567
1539.2	8395
1539.4	7193
1539.6	6192
1539.8	5255
1540	4506
1540.2	3760
1540.4	3201
1540.6	2694
1540.8	2303
1541	1992
1541.2	1766
1541.4	1596
1541.6	1472
1541.8	1375
1542	1301
1542.2	1237
1542.4	1179
1542.6	1145
1542.8	1099
1543	1069
1543.2	1048
1543.4	1009
1543.6	993
1543.8	979
1544	954
1544.2	947
1544.4	935
1544.6	922
1544.8	929
1545	931
1545.2	956
1545.4	986
1545.6	1018
1545.8	1088
1546	1124
1546.2	1170
1546.4	1233
1546.6	1258
1546.8	1286
1547	1293
1547.2	1274
1547.4	1242
1547.6	1184
1547.8	1122
1548	1072
1548.2	1012
1548.4	970
1548.6	952
1548.8	936
1549	977
1549.2	1042
1549.4	1148
1549.6	1293
1549.8	1452
1550	1629
1550.2	1822
1550.4	1977
1550.6	2149
1550.8	2260
1551	2324
1551.2	2334
1551.4	2274
1551.6	2184
1551.8	2051
1552	1882
1552.2	1712
1552.4	1560
1552.6	1394
1552.8	1270
1553	1157
1553.2	1056
1553.4	996
1553.6	948
1553.8	904
1554	879
1554.2	842
1554.4	826
1554.6	803
1554.8	780
1555	766
1555.2	743
1555.4	722
1555.6	713
1555.8	685
1556	674
1556.2	656
1556.4	635
1556.6	619
1556.8	598
1557	584
1557.2	580
1557.4	559
1557.6	547
1557.8	531
1558	513
1558.2	508
1558.4	495
1558.6	485
1558.8	476
1559	458
1559.2	453
1559.4	451
1559.6	432
1559.8	430
1560	423
1560.2	414
1560.4	414
1560.6	398
1560.8	393
1561	391
1561.2	382
1561.4	384
1561.6	377
1561.8	368
1562	366
1562.2	354
1562.4	354
1562.6	354
1562.8	341
1563	345
1563.2	341
1563.4	336
1563.6	341
1563.8	334
1564	336
1564.2	338
1564.4	329
1564.6	341
1564.8	348
1565	345
1565.2	359
1565.4	362
1565.6	366
1565.8	380
1566	387
1566.2	392
1566.4	408
1566.6	408
1566.8	431
1567	438
1567.2	458
1567.4	484
1567.6	493
1567.8	528
1568	562
1568.2	588
1568.4	634
1568.6	684
1568.8	726
1569	788
1569.2	850
1569.4	924
1569.6	984
1569.8	1046
1570	1113
1570.2	1179
1570.4	1219
1570.6	1255
1570.8	1265
1571	1285
1571.2	1290
1571.4	1272
1571.6	1265
1571.8	1246
1572	1226
1572.2	1216
1572.4	1212
1572.6	1203
1572.8	1217
1573	1228
1573.2	1260
1573.4	1304
1573.6	1339
1573.8	1392
1574	1426
1574.2	1479
1574.4	1539
1574.6	1574
1574.8	1620
1575	1670
1575.2	1693
1575.4	1728
1575.6	1739
1575.8	1751
1576	1758
1576.2	1751
1576.4	1753
1576.6	1746
1576.8	1740
1577	1746
1577.2	1746
1577.4	1740
1577.6	1758
1577.8	1744
1578	1733
1578.2	1733
1578.4	1701
1578.6	1675
1578.8	1650
1579	1592
1579.2	1537
1579.4	1463
1579.6	1394
1579.8	1314
1580	1217
1580.2	1143
1580.4	1063
1580.6	978
1580.8	920
1581	847
1581.2	789
1581.4	743
1581.6	688
1581.8	644
1582	614
1582.2	575
1582.4	554
1582.6	527
1582.8	508
1583	499
1583.2	478
1583.4	467
1583.6	460
1583.8	439
1584	446
1584.2	435
1584.4	428
1584.6	432
1584.8	425
1585	428
1585.2	437
1585.4	435
1585.6	449
1585.8	451
1586	462
1586.2	485
1586.4	499
1586.6	515
1586.8	548
1587	559
1587.2	591
1587.4	626
1587.6	647
1587.8	686
1588	716
1588.2	746
1588.4	783
1588.6	801
1588.8	833
1589	845
1589.2	847
1589.4	856
1589.6	840
1589.8	820
1590	804
1590.2	764
1590.4	735
1590.6	700
1590.8	652
1591	615
1591.2	576
1591.4	530
1591.6	493
1591.8	454
1592	421
1592.2	396
1592.4	357
1592.6	350
1592.8	329
1593	304
1593.2	300
1593.4	283
1593.6	270
1593.8	260
1594	251
1594.2	242
1594.4	233
1594.6	228
1594.8	231
1595	224
1595.2	224
1595.4	221
1595.6	210
1595.8	215
1596	219
1596.2	208
1596.4	222
1596.6	215
1596.8	222
1597	231
1597.2	233
1597.4	235
1597.6	240
1597.8	233
1598	249
1598.2	247
1598.4	242
1598.6	252
1598.8	238
1599	240
1599.2	245
1599.4	231
