# Optical absorption spectrum of Program fragment delivered error ``Can't call method "sample_" on an undefined value at abs.template line 1.'':LILUF4 (Tm:LuLiF4)
# assuming unity concentration per meter.  This data was part of the NASA 
# Laser Spectra Database found on the web until December of 2005 which
# was created by Pat Cross working at NASA Langley Research Center, Internal
# Operations Group, Aerospace Electronics Systems Division, Remote Sensing.
#
# The spectra was collected by EDF on  7 September 1994 and was 
# annotated on 12 October 1994.  The sample name was "" was a 9.3470
# long piece of :.   
# The incident light had unknown polarization.
#
# Spectra were recorded from 725 to 850nm
# every 0.05nm at room temperature.
#
# FILE NAME ON PC = EDFLLF10.DX NO_POINTS = 2501. pts DATA_INTV = .000050 æm MIN_LAMBDA = .725000 æm MIN_DATA = .02290 MAX_LAMBDA = .850000 æm MAX_DATA = 2.86790 SCANSPEED = .03000000 æm/min SLITWIDTH= .00040 æm RESP TIME = .2 sec SENSITIVITY = 5 DATE=94/09/07 Ho(.5)Tm(5)LiLuF4,slit=.4,scan sp=30,resp=.2,int=.05,pol=p (469) Sample from Lightning Optical Corporation. Purchase order L53365D Height=.298 inches, Width=.233 inches, length=.368 inches. C-axis was along the .298 Height direction. Sample was placed in the sample compartment chamber of the Perkin-Elmer Lambda-9 with the c-axis pointing up.
#
##Wavelength (nm)	Absorbance (/meter) 
824.55	213
824.6	225
824.65	243
824.7	237
824.75	221
824.8	224
824.85	233
824.9	245
824.95	227
825	230
825.05	225
825.1	213
825.15	217
825.2	229
825.25	205
825.3	201
825.35	202
825.4	209
825.45	217
825.5	211
825.55	208
825.6	210
825.65	202
825.7	190
825.75	202
825.8	203
825.85	210
825.9	195
825.95	200
826	205
826.05	207
826.1	226
826.15	223
826.2	210
826.25	212
826.3	192
826.35	187
826.4	200
826.45	202
826.5	202
826.55	197
826.6	207
826.65	185
826.7	195
826.75	195
826.8	212
826.85	207
826.9	198
826.95	187
827	190
827.05	199
827.1	194
827.15	201
827.2	205
827.25	201
827.3	191
827.35	182
827.4	184
827.45	194
827.5	192
827.55	184
827.6	199
827.65	195
827.7	183
827.75	197
827.8	165
827.85	193
827.9	187
827.95	183
828	174
828.05	169
828.1	165
828.15	206
828.2	197
828.25	190
828.3	190
828.35	189
828.4	183
828.45	199
828.5	215
828.55	212
828.6	194
828.65	209
828.7	192
828.75	191
828.8	172
828.85	164
828.9	153
828.95	149
829	179
829.05	192
829.1	178
829.15	173
829.2	182
829.25	175
829.3	203
829.35	175
829.4	178
829.45	188
829.5	180
829.55	191
829.6	212
829.65	189
829.7	179
829.75	173
829.8	171
829.85	172
829.9	169
829.95	181
830	171
830.05	178
830.1	175
830.15	170
830.2	168
830.25	179
830.3	179
830.35	180
830.4	189
830.45	176
830.5	172
830.55	160
830.6	167
830.65	188
830.7	180
830.75	202
830.8	190
830.85	182
830.9	204
830.95	200
831	190
831.05	186
831.1	170
831.15	173
831.2	160
831.25	166
831.3	170
831.35	169
831.4	184
831.45	183
831.5	183
831.55	163
831.6	155
831.65	158
831.7	148
831.75	152
831.8	169
831.85	163
831.9	184
831.95	190
832	166
832.05	163
832.1	155
832.15	170
832.2	189
832.25	187
832.3	174
832.35	165
832.4	150
832.45	149
832.5	163
832.55	178
832.6	172
832.65	156
832.7	148
832.75	148
832.8	159
832.85	154
832.9	162
832.95	154
833	165
833.05	160
833.1	156
833.15	160
833.2	165
833.25	173
833.3	162
833.35	148
833.4	167
833.45	158
833.5	148
833.55	153
833.6	151
833.65	164
833.7	159
833.75	148
833.8	148
833.85	152
833.9	150
833.95	148
834	148
834.05	148
834.1	148
834.15	148
834.2	148
834.25	151
834.3	166
834.35	169
834.4	157
834.45	156
834.5	166
834.55	151
834.6	148
834.65	148
834.7	148
834.75	148
834.8	148
834.85	148
834.9	167
834.95	183
835	148
835.05	148
835.1	148
835.15	148
835.2	148
835.25	148
835.3	156
835.35	148
835.4	154
835.45	150
835.5	152
835.55	149
835.6	154
835.65	160
835.7	160
835.75	160
835.8	165
835.85	148
835.9	148
835.95	148
836	148
836.05	174
836.1	178
836.15	174
836.2	158
836.25	160
836.3	163
836.35	178
836.4	155
836.45	149
836.5	168
836.55	161
836.6	170
836.65	171
836.7	158
836.75	148
836.8	149
836.85	148
836.9	156
836.95	154
837	158
837.05	148
837.1	154
837.15	154
837.2	148
837.25	152
837.3	152
837.35	148
837.4	162
837.45	175
837.5	170
837.55	158
837.6	163
837.65	154
837.7	158
837.75	163
837.8	168
837.85	172
837.9	178
837.95	176
838	178
838.05	176
838.1	170
838.15	159
838.2	185
838.25	168
838.3	148
838.35	148
838.4	148
838.45	148
838.5	148
838.55	148
838.6	148
838.65	148
838.7	148
838.75	148
838.8	154
838.85	148
838.9	148
838.95	148
839	148
839.05	163
839.1	155
839.15	155
839.2	155
839.25	159
839.3	148
839.35	148
839.4	148
839.45	153
839.5	148
839.55	148
839.6	148
839.65	150
839.7	148
839.75	151
839.8	159
839.85	153
839.9	148
839.95	155
840	148
840.05	152
840.1	148
840.15	175
840.2	198
840.25	180
840.3	148
840.35	148
840.4	156
840.45	152
840.5	149
840.55	148
840.6	148
840.65	148
840.7	148
840.75	148
840.8	148
840.85	159
840.9	151
840.95	148
841	170
841.05	165
841.1	158
841.15	180
841.2	175
841.25	168
841.3	172
841.35	185
841.4	148
841.45	170
841.5	155
841.55	174
841.6	162
841.65	174
841.7	174
841.75	148
841.8	148
841.85	148
841.9	148
841.95	148
842	159
842.05	172
842.1	148
842.15	148
842.2	150
842.25	152
842.3	168
842.35	153
842.4	162
842.45	148
842.5	159
842.55	165
842.6	163
842.65	175
842.7	168
842.75	192
842.8	154
842.85	148
842.9	148
842.95	148
843	177
843.05	195
843.1	164
843.15	158
843.2	148
843.25	148
843.3	171
843.35	174
843.4	157
843.45	151
843.5	158
843.55	148
843.6	148
843.65	148
843.7	158
843.75	153
843.8	148
843.85	149
843.9	148
843.95	148
844	148
844.05	157
844.1	151
844.15	148
844.2	148
844.25	148
844.3	161
844.35	148
844.4	166
844.45	204
844.5	164
844.55	148
844.6	159
844.65	156
844.7	148
844.75	148
844.8	148
844.85	148
844.9	148
844.95	186
845	174
845.05	163
845.1	150
845.15	148
845.2	148
845.25	148
845.3	148
845.35	148
845.4	162
845.45	174
845.5	169
845.55	147
845.6	147
845.65	147
845.7	147
845.75	157
845.8	147
845.85	147
845.9	147
845.95	152
846	148
846.05	147
846.1	173
846.15	161
846.2	198
846.25	184
846.3	183
846.35	147
846.4	148
846.45	151
846.5	161
846.55	147
846.6	147
846.65	147
846.7	147
846.75	147
846.8	147
846.85	147
846.9	149
846.95	147
847	181
847.05	155
847.1	147
847.15	149
847.2	158
847.25	147
847.3	147
847.35	171
847.4	155
847.45	147
847.5	147
847.55	147
847.6	147
847.65	147
847.7	164
847.75	169
847.8	151
847.85	147
847.9	147
847.95	157
848	154
848.05	160
848.1	147
848.15	147
848.2	147
848.25	172
848.3	153
848.35	147
848.4	152
848.45	184
848.5	152
848.55	147
848.6	147
848.65	147
848.7	147
848.75	147
848.8	147
848.85	147
848.9	147
848.95	147
849	147
849.05	151
849.1	147
849.15	147
849.2	153
849.25	164
849.3	184
849.35	158
849.4	147
849.45	147
849.5	147
849.55	147
849.6	157
849.65	155
849.7	192
849.75	151
849.8	147
849.85	147
849.9	147
849.95	147
850	147
